"","구코드","동코드","위도","경도"
"1","680","10100",37.4952552,127.0450174
"2","680","10800",37.5116709,127.0259355
"3","680","10100",37.4949478,127.0450528
"4","680","10300",37.4894267,127.0712311
"5","680","10300",37.488275,127.0720116
"6","680","11500",37.4864435,127.1052112
"7","680","10300",37.4895815,127.07115
"8","680","10300",37.4879577,127.0725022
"9","680","10300",37.4878861,127.0726669
"10","680","10600",37.4971809,127.0593468
"11","680","10600",37.4971412,127.0594404
"12","680","11500",37.4865198,127.1043651
"13","680","11400",37.4847377,127.08064
"14","680","10100",37.4944755,127.0448907
"15","680","11400",37.4918569,127.0888902
"16","680","11400",37.4920192,127.0889614
"17","680","11400",37.4921712,127.0899381
"18","680","11500",37.487283,127.103965
"19","680","11000",37.5243446,127.0223748
"20","680","10100",37.5044984,127.0485586
"21","680","11000",37.5251611,127.0215139
"22","680","11000",37.5244081,127.0221111
"23","680","10800",37.5127005,127.0269593
"24","680","10100",37.5043772,127.0488795
"25","680","10300",37.5346658,127.1159756
"26","680","10500",37.5173714,127.0230136
"27","680","10700",37.5179356,127.0233841
"28","680","10800",37.5182421,127.024081
"29","680","10100",37.5008427,127.0366719
"30","680","10600",37.4919615,127.0643734
"31","680","10100",37.5019446,127.0412851
"32","680","10500",37.5199612,127.1120912
"33","680","10500",37.5197264,127.1121604
"34","680","10500",37.5167073,127.0204213
"35","680","10700",37.5171081,127.0223983
"36","680","10500",37.5220452,127.1075957
"37","680","10100",37.5006532,127.0367677
"38","680","10500",37.521973,127.1072678
"39","680","10500",37.4689481,127.1196508
"40","680","10500",37.5093666,127.0365966
"41","680","10200",37.5094003,127.036456
"42","680","10600",37.5092833,127.0365842
"43","680","10100",37.4903915,127.0616708
"44","680","10300",37.5035097,127.0404284
"45","680","10400",37.5055075,127.0478904
"46","680","11300",37.4949861,127.0790198
"47","680","11800",37.5035731,127.0404587
"48","680","10500",37.4902523,127.0557614
"49","680","10500",37.4687874,127.1195883
"50","680","10500",37.4800312,127.0122574
"51","680","10500",37.4684552,127.0285985
"52","680","10100",37.5039853,127.0412324
"53","680","10100",37.5039054,127.0413242
"54","680","10400",37.5067577,127.0505802
"55","680","10500",37.4698564,127.1190813
"56","680","11800",37.5093335,127.0364362
"57","680","10800",37.5273142,127.0456284
"58","680","10100",37.5035573,127.0405569
"59","680","10100",37.503919,127.0412045
"60","680","10800",37.5041783,127.0438077
"61","680","10800",37.5042944,127.0438032
"62","680","10600",37.5272482,127.0456862
"63","680","10100",37.5272688,127.0457618
"64","680","10400",37.5067929,127.0515751
"65","680","10400",37.5057549,127.0505244
"66","680","11400",37.5166587,127.045507
"67","680","10200",37.4910417,127.0556541
"68","680","10200",37.4921152,127.0584013
"69","680","10600",37.4928264,127.0443515
"70","680","10600",37.5130638,127.0655806
"71","680","10800",37.4886627,127.1212935
"72","680","10400",37.4628988,127.0352277
"73","680","11800",37.507103,127.1056819
"74","680","11800",37.5055597,127.1072722
"75","680","11800",37.5069747,127.1054517
"76","680","11400",37.5330457,127.0689354
"77","680","11400",37.5326465,127.0693798
"78","680","10800",37.5141011,127.028251
"79","680","10800",37.4872851,127.0324566
"80","680","10100",37.5037526,127.0094065
"81","680","10100",37.5050005,127.0105631
"82","680","10800",37.529892,127.0237085
"83","680","10800",37.4930329,127.0596137
"84","680","11000",37.5078426,127.0170589
"85","680","10300",37.5160463,127.0121613
"86","680","10100",37.5044598,127.0102899
"87","680","10600",37.4924398,127.1184947
"88","680","10700",37.5212791,127.0300025
"89","680","11800",37.4858208,127.0860246
"90","680","10700",37.5302176,127.1139953
"91","680","10800",37.4856533,127.0871405
"92","680","10700",37.527463,127.0534675
"93","680","10800",37.5287129,127.1171576
"94","680","10800",37.5118806,127.1080176
"95","680","10700",37.4894325,127.0585328
"96","680","11400",37.4902667,127.1117137
"97","680","10700",37.4922015,127.0578062
"98","680","10700",37.519821,127.0291077
"99","680","10100",37.501263,127.0263
"100","680","10800",37.5135515,127.0318553
"101","680","11100",37.5170528,127.0104028
"102","680","10100",37.5006701,127.0260762
"103","680","10100",37.5025463,127.0377459
"104","680","11000",37.5020803,127.0216804
"105","680","10100",37.4991314,127.0320533
"106","680","10100",37.498842,127.0311319
"107","680","10100",37.5322163,127.0273244
"108","680","10100",37.532215,127.027026
"109","680","10800",37.5318675,127.0259646
"110","680","10800",37.5310227,127.0249202
"111","680","11800",37.4878641,127.0397896
"112","680","10100",37.5019482,127.0254461
"113","680","10600",37.5275052,127.0292806
"114","680","10600",37.5268506,127.0292531
"115","680","10600",37.5262546,127.0286186
"116","680","10500",37.4984397,127.0445149
"117","680","11000",37.5029508,127.0107483
"118","680","11000",37.5036821,127.0455834
"119","680","11000",37.5035281,127.0457658
"120","680","11000",37.5033262,127.0457306
"121","680","10800",37.4643304,127.1077606
"122","680","10800",37.4646334,127.1069848
"123","680","10800",37.4939712,127.0769907
"124","680","10500",37.5293113,127.0232622
"125","680","10800",37.4867667,127.1133402
"126","680","10800",37.5308465,127.0276806
"127","680","10400",37.4879068,127.0399043
"128","680","10500",37.4892185,127.0400319
"129","680","10500",37.4893023,127.040128
"130","680","10800",37.4930051,127.0775498
"131","680","10800",37.4931866,127.0778367
"132","680","10100",37.5291052,127.0334679
"133","680","10100",37.5288862,127.0337708
"134","680","10100",37.5194366,127.0129333
"135","680","11800",37.4839239,127.0282178
"136","680","10100",37.4995713,127.0270831
"137","680","10100",37.5032961,127.0442816
"138","680","10800",37.4628719,127.1077083
"139","680","11000",37.509896,127.0169419
"140","680","10100",37.5041587,127.0471564
"141","680","10100",37.5037724,127.0472783
"142","680","10100",37.5139329,127.0305638
"143","680","11000",37.5101274,127.0125618
"144","680","11000",37.5029313,127.0105873
"145","680","10800",37.4928198,127.0595408
"146","680","10800",37.4962987,127.0598689
"147","680","11000",37.5097258,127.0163539
"148","680","11000",37.5096572,127.0165503
"149","680","11000",37.5108376,127.0134332
"150","680","11000",37.5111242,127.0136025
"151","680","11800",37.5127294,127.0130837
"152","680","10100",37.5279329,127.0365627
"153","680","10100",37.5026572,127.0378165
"154","680","10200",37.4844151,127.0126731
"155","680","10200",37.469142,127.0373058
"156","680","11800",37.4996443,127.0331035
"157","680","10100",37.5026845,127.0256254
"158","680","10100",37.5025449,127.0251456
"159","680","10200",37.4859779,127.0107457
"160","680","11000",37.5044372,127.0098217
"161","680","10800",37.5140708,127.0283265
"162","680","10100",37.5146572,127.0303109
"163","680","11800",37.4847618,127.0109119
"164","680","11800",37.4858899,127.0103625
"165","680","11800",37.4997282,127.0340253
"166","680","10800",37.4908344,127.0349766
"167","680","10100",37.4979437,127.0433064
"168","680","10100",37.5026809,127.0377119
"169","680","10100",37.4934553,127.0613052
"170","680","10800",37.5134664,127.028573
"171","680","10800",37.5139894,127.0283067
"172","680","10800",37.514021,127.0281786
"173","680","10100",37.5126509,127.0203673
"174","680","10800",37.5105741,127.0191597
"175","680","10100",37.5106104,127.0196817
"176","680","11800",37.5047662,127.0106247
"177","680","10100",37.5136378,127.0318864
"178","680","10800",37.5135841,127.0319832
"179","680","10100",37.5104003,127.0193919
"180","680","10600",37.5133987,127.0124285
"181","680","10700",37.5017562,127.0399691
"182","680","10300",37.5023032,127.0411241
"183","680","10300",37.5247737,127.0250274
"184","680","10400",37.4860102,127.0752974
"185","680","11400",37.5247437,127.0501872
"186","680","10600",37.5285024,127.0300399
"187","680","10800",37.5152237,127.0353981
"188","680","11500",37.5241982,127.0487952
"189","680","10600",37.4877041,127.0532803
"190","680","10100",37.4966217,127.0597125
"191","680","10100",37.4967271,127.0243324
"192","680","11000",37.516333,127.0094482
"193","680","10800",37.5300288,127.0237143
"194","680","10100",37.5025741,127.03763
"195","680","11000",37.5043619,127.0241505
"196","680","11800",37.4812947,127.0430837
"197","680","11800",37.4810124,127.0441144
"198","680","10800",37.484944,127.0565306
"199","680","10500",37.481765,127.080128
"200","680","10300",37.482059,127.0530429
"201","680","10100",37.5126793,127.0525334
"202","680","10700",37.5015397,127.0398853
"203","680","10800",37.4862994,127.0757745
"204","680","10700",37.465211,127.1078143
"205","680","10700",37.4646698,127.1065451
"206","680","10700",37.4753826,127.1063286
"207","680","10700",37.4924613,127.0280566
"208","680","10700",37.4976427,127.0543959
"209","680","10800",37.4969379,127.0548217
"210","680","10800",37.4991369,127.0441921
"211","680","10800",37.5021467,127.0431856
"212","680","10800",37.5017868,127.0429701
"213","680","10500",37.4922027,127.0845766
"214","680","10600",37.516129,127.05954
"215","680","10400",37.4850631,127.0578223
"216","680","10800",37.4821682,127.048364
"217","680","10800",37.5320982,127.0269016
"218","680","10800",37.5308735,127.024578
"219","680","10800",37.530955,127.0244197
"220","680","11000",37.5156971,127.00917
"221","680","11000",37.5153774,127.0088365
"222","680","11000",37.5150538,127.0103338
"223","680","10600",37.5148264,127.0106678
"224","680","10600",37.5135136,127.0125159
"225","680","10600",37.5289176,127.0369611
"226","680","11800",37.5070368,127.0794811
"227","680","10500",37.4912115,127.0806839
"228","680","10100",37.4895884,127.1176996
"229","680","10100",37.5248587,127.0378545
"230","680","10100",37.5194836,127.0281684
"231","680","11800",37.4916696,127.0821647
"232","680","10700",37.4899367,127.0558542
"233","680","11400",37.5222098,127.1158714
"234","680","10700",37.4897693,127.05975
"235","680","10700",37.4925835,127.106394
"236","680","11400",37.5149844,127.0652103
"237","680","11400",37.5152144,127.0663182
"238","680","11400",37.4927183,127.1104948
"239","680","11400",37.4903921,127.1115037
"240","680","10700",37.4937002,127.0796903
"241","680","10700",37.5178874,127.0290869
"242","680","10700",37.5213614,127.030019
"243","680","11800",37.4857918,127.0863377
"244","680","10700",37.4928144,127.0599083
"245","680","10700",37.516978,127.0658543
"246","680","10800",37.5154386,127.066017
"247","680","11400",37.5215267,127.0228123
"248","680","11400",37.5122746,127.0670175
"249","680","11400",37.4880734,127.100845
"250","680","10700",37.5227882,127.0197068
"251","680","10700",37.5225546,127.0196893
"252","680","10700",37.5180226,127.0192363
"253","680","10700",37.4932517,127.1102254
"254","680","10700",37.493756,127.1099803
"255","680","10700",37.4932527,127.0831803
"256","680","10800",37.5154883,127.0665588
"257","680","10700",37.5152573,127.0652757
"258","680","10800",37.5150825,127.064369
"259","680","10800",37.5149306,127.0634382
"260","680","11400",37.4886379,127.1021209
"261","680","11400",37.4907107,127.1011656
"262","680","11400",37.4886933,127.1057373
"263","680","11400",37.4885141,127.1049201
"264","680","10500",37.5200169,127.1144348
"265","680","11500",37.4947413,127.1094895
"266","680","11500",37.4949493,127.109694
"267","680","11500",37.4975405,127.1080748
"268","680","11400",37.4891689,127.1044826
"269","680","10700",37.5162265,127.1165703
"270","680","11400",37.4884368,127.100305
"271","680","10700",37.4933295,127.0830585
"272","680","10700",37.493432,127.0830885
"273","680","10800",37.5025594,127.0819775
"274","680","10800",37.5098786,127.067414
"275","680","11500",37.4904634,127.1117851
"276","680","11400",37.49067,127.1117415
"277","680","11500",37.4890584,127.1122883
"278","680","11400",37.5225678,127.1154961
"279","680","10700",37.5101308,127.0663667
"280","680","10600",37.508208,127.0670535
"281","680","10600",37.5085572,127.0668523
"282","680","10600",37.5098096,127.0655927
"283","680","11400",37.5094442,127.0657082
"284","680","10500",37.4897738,127.1091142
"285","680","10300",37.4893845,127.0557207
"286","680","10400",37.5063983,127.1158504
"287","680","11800",37.4934963,127.0796179
"288","680","10600",37.5275686,127.0381775
"289","680","11400",37.4897611,127.0985241
"290","680","11800",37.4838132,127.0866117
"291","680","11400",37.4899926,127.1014928
"292","680","10500",37.489664,127.1094334
"293","680","10700",37.5216236,127.0227223
"294","680","10700",37.4897964,127.0596226
"295","680","10300",37.4793705,127.0507856
"296","680","10700",37.5057547,127.0664488
"297","680","10700",37.5152027,127.1104194
"298","680","11800",37.4854996,127.083495
"299","680","10700",37.4921983,127.0581823
"300","680","10700",37.4924546,127.0583374
"301","680","10700",37.4854841,127.0833309
"302","680","10700",37.4954996,127.0859244
"303","680","11400",37.5146928,127.0635172
"304","680","11400",37.4890981,127.1046654
"305","680","11400",37.4881986,127.0529504
"306","680","10300",37.4879706,127.0553607
"307","680","10300",37.4879831,127.0556028
"308","680","11400",37.4894106,127.0560385
"309","680","10400",37.5160595,127.1158113
"310","680","10600",37.5165545,127.1160379
"311","680","10700",37.5048425,127.0863127
"312","680","10700",37.4901929,127.062053
"313","680","10400",37.5055002,127.1208289
"314","680","11100",37.5176266,127.011121
"315","680","11100",37.5170922,127.0105808
"316","680","11100",37.5171916,127.0103124
"317","680","10300",37.5162201,127.0118508
"318","680","11400",37.5163012,127.0120689
"319","680","11800",37.5164902,127.0099777
"320","680","10100",37.5021971,127.0364726
"321","680","10600",37.5176111,127.0230988
"322","680","10700",37.4855763,127.0832949
"323","680","11400",37.5218336,127.022677
"324","680","10700",37.5212294,127.0300893
"325","680","10700",37.5213112,127.0301046
"326","680","10700",37.5198116,127.0291144
"327","680","11800",37.5217837,127.0280622
"328","680","10400",37.5303224,127.107425
"329","680","10700",37.514355,127.107905
"330","680","10700",37.5150532,127.113717
"331","680","10400",37.5160644,127.116477
"332","680","10400",37.4991126,127.1224206
"333","680","10400",37.4991503,127.1225418
"334","680","11400",37.4911448,127.1009756
"335","680","10700",37.5174067,127.1129088
"336","680","10700",37.5319269,127.1062758
"337","680","11800",37.5023113,127.0362409
"338","680","10700",37.4944664,127.1094222
"339","680","11400",37.5082059,127.067698
"340","680","10700",37.5044142,127.0877329
"341","680","10700",37.5049335,127.0864911
"342","680","10600",37.516428,127.1153827
"343","680","10400",37.5276902,127.0830405
"344","680","11400",37.5214858,127.0228852
"345","680","10400",37.5325655,127.0916201
"346","680","10300",37.4889457,127.0573201
"347","680","10700",37.4901657,127.0533498
"348","680","10700",37.4907576,127.0614057
"349","680","10800",37.4901086,127.0615177
"350","680","10200",37.5025442,127.059108
"351","680","10100",37.517609,127.0402157
"352","680","10500",37.5051138,127.0647856
"353","680","10500",37.4909623,127.0805347
"354","680","10400",37.4917815,127.1167492
"355","680","10400",37.5235358,127.0372913
"356","680","11000",37.5088135,127.0567244
"357","680","11000",37.5087356,127.056712
"358","680","11400",37.5216883,127.03355
"359","680","10500",37.521735,127.033772
"360","680","10500",37.5201083,127.022957
"361","680","11200",37.5186913,127.0408718
"362","680","10800",37.5018578,127.0545535
"363","680","10400",37.5177858,127.0517563
"364","680","10400",37.5177396,127.0518507
"365","680","10600",37.527686,127.0335875
"366","680","10100",37.5162556,127.0841894
"367","680","10500",37.5205699,127.0229502
"368","680","10600",37.5222892,127.0236238
"369","680","10200",37.5221987,127.0260578
"370","680","11800",37.4975972,127.0542519
"371","680","10100",37.4824817,127.1048364
"372","680","10600",37.5207912,127.0400756
"373","680","10600",37.5205878,127.0400163
"374","680","10600",37.4659902,127.0430706
"375","680","10600",37.5307215,127.0304062
"376","680","10800",37.5012601,127.0671898
"377","680","10700",37.5248271,127.0386103
"378","680","10600",37.5244821,127.1167973
"379","680","10200",37.4924078,127.0837754
"380","680","11800",37.4844226,127.0932367
"381","680","10500",37.4888925,127.0743719
"382","680","11400",37.5114786,127.0956661
"383","680","10500",37.4676067,127.0412518
"384","680","10200",37.4656664,127.0425648
"385","680","10500",37.4908059,127.0969989
"386","680","10400",37.5235669,127.0372005
"387","680","10500",37.5255057,127.0416252
"388","680","10100",37.5128972,127.043036
"389","680","11000",37.5087587,127.0565741
"390","680","10100",37.5006372,127.0511066
"391","680","10100",37.5279035,127.051592
"392","680","11800",37.5283816,127.0493806
"393","680","10100",37.5004026,127.0438178
"394","680","10100",37.502,127.0454868
"395","680","10100",37.4955849,127.066815
"396","680","10100",37.4951351,127.0658555
"397","680","10800",37.5080647,127.0549414
"398","680","10800",37.5214429,127.0386966
"399","680","10400",37.5188072,127.0348513
"400","680","10600",37.4995046,127.1022931
"401","680","10400",37.498426,127.0966524
"402","680","11800",37.4836722,127.0865391
"403","680","10700",37.5173016,127.0387219
"404","680","10600",37.5209816,127.0397523
"405","680","10800",37.5178038,127.0437232
"406","680","10500",37.4936107,127.0868564
"407","680","10500",37.4945243,127.0822434
"408","680","10600",37.4916455,127.0878571
"409","680","10100",37.4656099,127.0434529
"410","680","10100",37.5039031,127.0494048
"411","680","10800",37.5035026,127.0514342
"412","680","10300",37.5192856,127.0403924
"413","680","10300",37.5226376,127.0256521
"414","680","10500",37.4734557,127.0491859
"415","680","10100",37.5114383,127.0228219
"416","680","10100",37.4928295,127.0137146
"417","680","10100",37.4940327,127.0142228
"418","680","10100",37.4945494,127.0142554
"419","680","10800",37.494386,127.0136972
"420","680","10800",37.4942935,127.0134235
"421","680","10800",37.4976273,127.0239049
"422","680","10800",37.4938911,127.0335088
"423","680","10800",37.4941451,127.0336452
"424","680","10100",37.518465,127.0232822
"425","680","10100",37.5189681,127.0232044
"426","680","10100",37.5195181,127.0231858
"427","680","10100",37.5197101,127.0230898
"428","680","11000",37.5084208,127.057471
"429","680","10300",37.5091256,127.079583
"430","680","10200",37.5216337,127.0235206
"431","680","10500",37.5183025,127.0427358
"432","680","10400",37.5025379,127.0566693
"433","680","10100",37.5052842,127.0413211
"434","680","11800",37.4916744,127.0823051
"435","680","10700",37.5256107,127.040688
"436","680","10100",37.4952155,127.0667018
"437","680","10500",37.5013514,127.0597495
"438","680","10400",37.5140008,127.0332807
"439","680","10600",37.5190502,127.0501102
"440","680","11400",37.5064604,127.0986311
"441","680","11400",37.4872878,127.0707075
"442","680","10800",37.5212902,127.0267871
"443","680","10800",37.5208819,127.0271031
"444","680","10400",37.5208102,127.02724
"445","680","10800",37.5215994,127.0340551
"446","680","10500",37.5223802,127.0274516
"447","680","10500",37.521387,127.0341625
"448","680","10500",37.5207047,127.0339782
"449","680","10500",37.5208272,127.0343847
"450","680","10500",37.5202722,127.0346152
"451","680","10800",37.4877264,127.0731129
"452","680","10800",37.4862203,127.0750872
"453","680","10800",37.4859171,127.0756407
"454","680","10400",37.5248698,127.0526757
"455","680","11400",37.5257354,127.0401261
"456","680","11400",37.5257948,127.0398363
"457","680","11400",37.50247,127.1039955
"458","680","10600",37.5145247,127.1030899
"459","680","10600",37.5159072,127.1036911
"460","680","10400",37.4876425,127.103865
"461","680","10100",37.4989657,127.0611432
"462","680","10600",37.5192687,127.0483071
"463","680","10100",37.5029991,127.0498841
"464","680","10600",37.5029985,127.0498851
"465","680","10100",37.503063,127.0503695
"466","680","11500",37.5201069,127.1139985
"467","680","10500",37.4895057,127.1093137
"468","680","10600",37.4758269,127.0582609
"469","680","10600",37.5235004,127.0416003
"470","680","10800",37.4851228,127.0582732
"471","680","10800",37.5197876,127.0549432
"472","680","10700",37.5193914,127.0451322
"473","680","10200",37.5030039,127.0580886
"474","680","10100",37.4769941,127.0555385
"475","680","11000",37.5079445,127.0577055
"476","680","11000",37.5083328,127.0556512
"477","680","11000",37.5084834,127.0559601
"478","680","10600",37.5132935,127.0531834
"479","680","10500",37.5263674,127.0461456
"480","680","10500",37.503317,127.051138
"481","680","10500",37.5032018,127.0507529
"482","680","10500",37.5069061,127.0521101
"483","680","10700",37.5069244,127.0523093
"484","680","10100",37.5291197,127.0354057
"485","680","10600",37.5266457,127.0287033
"486","680","10100",37.5004352,127.0266937
"487","680","10600",37.5157132,127.0417197
"488","680","10600",37.5150804,127.0419392
"489","680","10300",37.5143424,127.0424614
"490","680","10600",37.4859456,127.0519759
"491","680","10300",37.4864189,127.0526898
"492","680","10100",37.4873068,127.0520655
"493","680","10100",37.4876658,127.0517985
"494","680","10100",37.4848917,127.0504035
"495","680","11000",37.5268415,127.113043
"496","680","11400",37.5260445,127.0387406
"497","680","10800",37.5214082,127.0387938
"498","680","10800",37.5214687,127.0388293
"499","680","10800",37.521792,127.0395803
"500","680","10800",37.50781,127.0542928
"501","680","10200",37.4654364,127.0428378
"502","680","10200",37.4645246,127.0418786
"503","680","10500",37.463899,127.0409854
"504","680","10500",37.4735731,127.048877
"505","680","10400",37.5214792,127.0336588
"506","680","10500",37.5212535,127.0337203
"507","680","10400",37.5089192,127.1038545
"508","680","10400",37.5089399,127.1042191
"509","680","10800",37.5106427,127.0578467
"510","680","10800",37.5251809,127.0481817
"511","680","10800",37.5250634,127.0527733
"512","680","10800",37.5014912,127.0533981
"513","680","10400",37.5024147,127.0565498
"514","680","11800",37.4835362,127.0866741
"515","680","11800",37.5035423,127.0798457
"516","680","11200",37.5113403,127.0735864
"517","680","10700",37.5175212,127.0394518
"518","680","10800",37.4873834,127.0621212
"519","680","10800",37.5132758,127.0553391
"520","680","11000",37.5234337,127.0225161
"521","680","10100",37.5193199,127.0230771
"522","680","10500",37.5057147,127.0528453
"523","680","10600",37.5140732,127.0424527
"524","680","10800",37.4951175,127.0368469
"525","680","10100",37.4655344,127.0432582
"526","680","11400",37.4997769,127.0588022
"527","680","11000",37.507572,127.0377591
"528","680","10100",37.5176601,127.0401121
"529","680","10100",37.4762053,127.1059712
"530","680","10600",37.4834669,127.0635311
"531","680","10800",37.4874052,127.0619408
"532","680","10600",37.5232452,127.0233215
"533","680","10800",37.5084858,127.025537
"534","680","10400",37.5021346,127.0560008
"535","680","10400",37.5027012,127.0571655
"536","680","10500",37.4952985,127.0452051
"537","680","10800",37.5227207,127.0382836
"538","680","10500",37.5180764,127.041819
"539","680","10800",37.5253962,127.0499373
"540","680","11500",37.524811,127.0396482
