"","구코드","동코드","위도","경도"
"541","680","10600",37.5243713,127.033327
"542","680","10600",37.5255525,127.0334965
"543","680","10400",37.4859443,127.0457526
"544","680","10400",37.4854619,127.0461056
"545","680","10600",37.5219392,127.0411276
"546","680","10800",37.5215103,127.0387531
"547","680","11300",37.5098214,127.0584611
"548","680","10100",37.4658716,127.0431598
"549","680","10100",37.4652885,127.0429766
"550","680","10200",37.4994895,127.0538403
"551","680","10200",37.4981934,127.0541401
"552","680","10200",37.498116,127.0540549
"553","680","10200",37.498082,127.0536015
"554","680","11400",37.5246986,127.0528748
"555","680","11400",37.524397,127.0504325
"556","680","11400",37.5243041,127.0497218
"557","680","11400",37.5223936,127.0481751
"558","680","10600",37.5278458,127.0315467
"559","680","10600",37.5281602,127.0303019
"560","680","10600",37.5288945,127.0298941
"561","680","10100",37.511229,127.0645806
"562","680","10100",37.5095522,127.0218212
"563","680","10100",37.4945792,127.0141684
"564","680","10800",37.4845988,127.0582383
"565","680","10800",37.4834985,127.0595925
"566","680","10800",37.4834905,127.0797318
"567","680","10800",37.5134565,127.0548765
"568","680","10800",37.5128394,127.0534484
"569","680","10800",37.5048801,127.0508938
"570","680","10100",37.5052388,127.0519914
"571","680","10800",37.5036051,127.0515011
"572","680","10800",37.5203629,127.0399784
"573","680","11200",37.5183373,127.0407345
"574","680","10300",37.5188085,127.0405649
"575","680","10300",37.5192202,127.0405266
"576","680","10300",37.5198361,127.0401908
"577","680","10300",37.5224508,127.0336857
"578","680","10800",37.501969,127.0549071
"579","680","11500",37.5246819,127.0394299
"580","680","11500",37.5248215,127.0387679
"581","680","10700",37.5249099,127.0387294
"582","680","10600",37.4835406,127.0444142
"583","680","10500",37.4908484,127.0808589
"584","680","10600",37.5269714,127.0379438
"585","680","10600",37.5175768,127.1055002
"586","680","10400",37.5145518,127.0619782
"587","680","10400",37.4912116,127.087938
"588","680","10400",37.5023894,127.0567336
"589","680","10500",37.5249634,127.0467955
"590","680","10400",37.4852538,127.0460832
"591","680","11800",37.484761,127.0465183
"592","680","10500",37.5234903,127.0400513
"593","680","11500",37.4984377,127.1050171
"594","680","11500",37.5001419,127.1043222
"595","680","11500",37.5000604,127.1042529
"596","680","10600",37.5293801,127.0296986
"597","680","10800",37.5143554,127.0344953
"598","680","11400",37.5191189,127.0510623
"599","680","11400",37.5099781,127.0433559
"600","680","10500",37.5218216,127.0339865
"601","680","10800",37.473846,127.0489387
"602","680","10800",37.4855885,127.0752995
"603","680","10600",37.5131785,127.0352255
"604","680","10600",37.5241831,127.0412497
"605","680","10400",37.5015617,127.0539299
"606","680","10700",37.5014235,127.0538142
"607","680","10800",37.5016302,127.0538349
"608","680","10700",37.5169416,127.0377565
"609","680","10800",37.5174792,127.0511088
"610","680","10500",37.4884758,127.0643353
"611","680","10800",37.5078231,127.0541844
"612","680","10400",37.5206004,127.0569313
"613","680","10400",37.5207258,127.0563451
"614","680","10800",37.5184053,127.0470697
"615","680","10700",37.5214231,127.0362687
"616","680","10700",37.5199199,127.0354189
"617","680","10700",37.5196865,127.0348717
"618","680","10700",37.5184061,127.0352274
"619","680","10400",37.5182448,127.0355013
"620","680","10400",37.5178313,127.0355835
"621","680","10600",37.5238989,127.0448106
"622","680","11400",37.4951583,127.1231825
"623","680","10100",37.4833032,127.0527722
"624","680","10100",37.48516,127.0506677
"625","680","10100",37.4886364,127.0281995
"626","680","10600",37.5261946,127.0277288
"627","680","10600",37.5256067,127.0276617
"628","680","10600",37.5238879,127.0232643
"629","680","10800",37.5013221,127.0431996
"630","680","10800",37.5013244,127.0432001
"631","680","10100",37.5015914,127.0443133
"632","680","10100",37.5004215,127.043578
"633","680","10500",37.5088164,127.0269774
"634","680","11800",37.5011606,127.0428195
"635","680","10500",37.4886095,127.0644954
"636","680","10500",37.4915396,127.0680931
"637","680","10500",37.4917308,127.0683382
"638","680","10800",37.4767573,127.1058567
"639","680","11400",37.4894824,127.0751537
"640","680","10600",37.4772894,127.0487338
"641","680","10500",37.501322,127.059455
"642","680","10400",37.5225201,127.0482719
"643","680","10400",37.5153434,127.0351305
"644","680","10400",37.5152778,127.0344341
"645","680","10400",37.5149732,127.0344263
"646","680","11400",37.4981052,127.058918
"647","680","10600",37.4978789,127.0581647
"648","680","10600",37.4995548,127.0625216
"649","680","10600",37.4993114,127.0626464
"650","680","10600",37.5200156,127.0497584
"651","680","10600",37.5188691,127.0504976
"652","680","10600",37.5188629,127.0512085
"653","680","11400",37.4956867,127.046034
"654","680","11800",37.524783,127.0379279
"655","680","10600",37.5197562,127.0283164
"656","680","10100",37.4910409,127.0870386
"657","680","10500",37.5128296,127.0931628
"658","680","10300",37.5014918,127.08463
"659","680","10100",37.4947252,127.0669226
"660","680","11000",37.5236671,127.0217336
"661","680","11000",37.5182453,127.0267282
"662","680","10700",37.5182329,127.0268377
"663","680","10100",37.5196253,127.0279569
"664","680","10100",37.5183491,127.0233019
"665","680","11100",37.5092349,127.0586313
"666","680","11200",37.5217033,127.0397471
"667","680","10600",37.507787,127.0396302
"668","680","10500",37.5059089,127.0528636
"669","680","10300",37.5263916,127.02048
"670","680","10700",37.5088259,127.0383892
"671","680","10100",37.5157753,127.0300668
"672","680","10500",37.5156192,127.0698178
"673","680","10100",37.4768864,127.0554741
"674","680","10200",37.4982428,127.0540499
"675","680","10600",37.5282164,127.030116
"676","680","10800",37.5310141,127.031665
"677","680","10600",37.5261067,127.02767
"678","680","10800",37.5170587,127.0352099
"679","680","10800",37.5171388,127.0356058
"680","680","10800",37.516569,127.0355983
"681","680","10400",37.4864873,127.1033009
"682","680","10400",37.4864605,127.1044582
"683","680","10600",37.4871656,127.1041348
"684","680","10200",37.5020903,127.055302
"685","680","10700",37.516794,127.0373761
"686","680","10800",37.5130308,127.0530792
"687","680","10800",37.4804921,127.0526149
"688","680","10100",37.4983398,127.0761416
"689","680","10100",37.4777687,127.0567501
"690","680","10600",37.5200248,127.0566741
"691","680","10400",37.5181025,127.052918
"692","680","10800",37.5202809,127.0567821
"693","680","10400",37.5179276,127.0451734
"694","680","10700",37.5183757,127.0434998
"695","680","10700",37.5193425,127.0450696
"696","680","10700",37.5222304,127.0557101
"697","680","10600",37.5240702,127.0446311
"698","680","10400",37.514091,127.0333222
"699","680","11400",37.510189,127.0947171
"700","680","11400",37.5026902,127.0970101
"701","680","10600",37.5247374,127.1148671
"702","680","10600",37.5247376,127.1156775
"703","680","10600",37.5251938,127.1171688
"704","680","10600",37.525869,127.1178287
"705","680","10300",37.4777976,127.037808
"706","680","10500",37.4995262,127.0807975
"707","680","10400",37.4976597,127.0966166
"708","680","10200",37.4884242,127.0718366
"709","680","10100",37.4983581,127.0613825
"710","680","10100",37.499078,127.0608222
"711","680","10100",37.519227,127.0524636
"712","680","11400",37.4997782,127.0591154
"713","680","11400",37.4996735,127.0587965
"714","680","11400",37.4995713,127.0581607
"715","680","11400",37.4995579,127.0582517
"716","680","11400",37.4994557,127.0582255
"717","680","11400",37.4989687,127.0585465
"718","680","11400",37.4989081,127.0585021
"719","680","10500",37.5215706,127.0489167
"720","680","10700",37.5211962,127.0376692
"721","680","10700",37.5210403,127.0375752
"722","680","10700",37.5212379,127.0375884
"723","680","10500",37.5214036,127.0363626
"724","680","10400",37.5142843,127.0606823
"725","680","10400",37.5146432,127.0617771
"726","680","10500",37.5143808,127.0618428
"727","680","10600",37.5147564,127.062462
"728","680","10400",37.4876101,127.0731216
"729","680","10400",37.4915455,127.0879988
"730","680","10500",37.5236395,127.0372791
"731","680","10600",37.5247026,127.0378405
"732","680","10600",37.5247748,127.0377761
"733","680","10600",37.5202874,127.0305573
"734","680","10500",37.4939499,127.0468332
"735","680","10500",37.5119284,127.0947491
"736","680","10100",37.5102848,127.0933541
"737","680","11400",37.5073807,127.1016097
"738","680","11400",37.506921,127.1005151
"739","680","10400",37.5049751,127.0416595
"740","680","10500",37.5071582,127.0835031
"741","680","10700",37.4939485,127.1101251
"742","680","10700",37.4956062,127.0855786
"743","680","11500",37.490587,127.11157
"744","680","11500",37.5187616,127.1132657
"745","680","11400",37.4894437,127.1121085
"746","680","11800",37.5179225,127.0287493
"747","680","11800",37.4911304,127.081014
"748","680","11800",37.4909159,127.0825369
"749","680","11800",37.4912846,127.0824006
"750","680","11000",37.4893807,127.081697
"751","680","10400",37.489206,127.0816175
"752","680","10400",37.4896153,127.0823183
"753","680","10400",37.4936608,127.0449679
"754","680","10400",37.4935642,127.0452144
"755","680","10500",37.4931959,127.0438577
"756","680","10500",37.49356,127.0467543
"757","680","10600",37.4940803,127.0463318
"758","680","10600",37.5140226,127.1229219
"759","680","10600",37.5135525,127.1229677
"760","680","10300",37.5012923,127.0845869
"761","680","10400",37.522125,127.0357246
"762","680","10700",37.5052692,127.0506881
"763","680","10800",37.5061557,127.050244
"764","680","10800",37.4741595,127.0495124
"765","680","10700",37.474481,127.0498046
"766","680","10700",37.4750699,127.0511269
"767","680","10500",37.4770135,127.0483862
"768","680","10200",37.498473,127.0549118
"769","680","10200",37.5180262,127.0464751
"770","680","10200",37.5020381,127.0553984
"771","680","10200",37.5018985,127.0552575
"772","680","10800",37.5168532,127.0373113
"773","680","10400",37.5177078,127.0517228
"774","680","10100",37.4877867,127.1183381
"775","680","10700",37.4975634,127.0543514
"776","680","10100",37.5014542,127.0685108
"777","680","10100",37.5050689,127.0365692
"778","680","10100",37.511249,127.0644082
"779","680","10100",37.4977848,127.0448534
"780","680","11400",37.4905686,127.0773762
"781","680","11400",37.4905041,127.0771008
"782","680","11400",37.4927342,127.0761525
"783","680","11400",37.4924977,127.0759928
"784","680","10800",37.5164563,127.0352095
"785","680","10200",37.4901298,127.0708686
"786","680","10800",37.5180368,127.0450552
"787","680","10700",37.5211214,127.0375018
"788","680","10400",37.5151941,127.0614874
"789","680","10600",37.4695216,127.1235376
"790","680","10700",37.5096701,127.066532
"791","680","10100",37.5305662,127.028981
"792","680","11500",37.5172488,127.0414947
"793","680","11500",37.4864668,127.0685111
"794","680","11500",37.4865416,127.0687428
"795","680","11400",37.4866779,127.0689668
"796","680","11400",37.4868817,127.069824
"797","680","11400",37.4871387,127.070627
"798","680","11400",37.5079711,127.0455675
"799","680","10600",37.5078275,127.0455792
"800","680","11400",37.4967165,127.0453538
"801","680","11800",37.4913712,127.082444
"802","680","10600",37.5151286,127.118591
"803","680","10600",37.5106996,127.0457005
"804","680","10800",37.524415,127.0472417
"805","680","10700",37.5167296,127.0362763
"806","680","10400",37.5140249,127.0334281
"807","680","10800",37.4920352,127.0267177
"808","680","10600",37.4966473,127.0455782
"809","680","10600",37.5211008,127.04885
"810","680","10800",37.4995593,127.0440227
"811","680","11400",37.4896734,127.07533
"812","680","10500",37.5034653,127.0600561
"813","680","10300",37.5036328,127.0600443
"814","680","10300",37.5039002,127.0611255
"815","680","10300",37.5042111,127.0621005
"816","680","10300",37.5043408,127.0621992
"817","680","10600",37.5084508,127.0974316
"818","680","11400",37.51056,127.0960235
"819","680","11400",37.5111851,127.0957784
"820","680","11400",37.5188282,127.0500405
"821","680","10600",37.5001419,127.060082
"822","680","11200",37.5107297,127.0737266
"823","680","10100",37.5172058,127.0386797
"824","680","10100",37.5259313,127.0333526
"825","680","10600",37.5206991,127.0318452
"826","680","10400",37.4832732,127.044018
"827","680","10500",37.5024063,127.0952442
"828","680","10400",37.5025565,127.0951291
"829","680","10500",37.4940816,127.0811725
"830","680","10500",37.4944074,127.0825875
"831","680","10500",37.4955174,127.0459142
"832","680","10500",37.495208,127.0451007
"833","680","10500",37.4948915,127.0462107
"834","680","10500",37.5080977,127.087908
"835","680","10500",37.5157802,127.1184516
"836","680","10600",37.5109347,127.0460782
"837","680","10600",37.5077349,127.0391631
"838","680","10600",37.5072543,127.0398828
"839","680","10400",37.5069972,127.0403715
"840","680","10100",37.5060852,127.0407473
"841","680","10100",37.5051938,127.0417625
"842","680","10800",37.521746,127.0264105
"843","680","10700",37.5247498,127.0386785
"844","680","10100",37.5320885,127.0298437
"845","680","11500",37.532372,127.0296192
"846","680","11500",37.5324128,127.0297127
"847","680","10800",37.465066,127.1096886
"848","680","10800",37.4644885,127.1082419
"849","680","10800",37.4647565,127.1085797
"850","680","10200",37.5025082,127.0588107
"851","680","10200",37.5020517,127.0590443
"852","680","10500",37.5014593,127.0595339
"853","680","10600",37.5230894,127.0334513
"854","680","10600",37.52316,127.033231
"855","680","10600",37.5234746,127.0329595
"856","680","10600",37.5239531,127.0329248
"857","680","10100",37.5162844,127.0847383
"858","680","10100",37.5171658,127.0410721
"859","680","11500",37.5171733,127.0410683
"860","680","11500",37.5169975,127.0413644
"861","680","10100",37.4935548,127.0543497
"862","680","10700",37.470742,127.0432589
"863","680","10700",37.4709448,127.0432726
"864","680","10700",37.471797,127.0452093
"865","680","10600",37.5308438,127.0309137
"866","680","10800",37.5309877,127.0317958
"867","680","10800",37.5011035,127.0678287
"868","680","10800",37.5003712,127.0675336
"869","680","10800",37.5022372,127.0664594
"870","680","10800",37.5116237,127.0454418
"871","680","11500",37.4864516,127.0686526
"872","680","11400",37.4870322,127.071197
"873","680","11800",37.5112261,127.0475088
"874","680","10400",37.5068878,127.0399752
"875","680","10600",37.4774414,127.0486497
"876","680","10600",37.5024511,127.0987833
"877","680","10600",37.4841554,127.0450543
"878","680","10600",37.5209247,127.0319516
"879","680","11400",37.51861,127.0503592
"880","680","10600",37.5229511,127.0330783
"881","680","10600",37.5243825,127.0329449
"882","680","10100",37.4839684,127.047176
"883","680","10600",37.5027233,127.0987808
"884","680","10400",37.4999917,127.0967735
"885","680","11500",37.5156317,127.0386613
"886","680","10500",37.5054625,127.0649187
"887","680","10600",37.5048016,127.0652549
"888","680","10500",37.4946703,127.082699
"889","680","10500",37.5276464,127.0381233
"890","680","10600",37.5276094,127.0380095
"891","680","10600",37.5269536,127.0402459
"892","680","10600",37.5253294,127.0416166
"893","680","10700",37.4944433,127.0400903
"894","680","10800",37.4705808,127.0256036
"895","680","10100",37.4944623,127.0141553
"896","680","10600",37.4989627,127.1005706
"897","680","10600",37.4984339,127.0988909
"898","680","10400",37.5024899,127.0972052
"899","680","10500",37.4690754,127.1237046
"900","680","10100",37.4918974,127.1164041
"901","680","10100",37.492134,127.1165368
"902","680","11800",37.4936093,127.0793872
"903","680","10800",37.5260646,127.0419261
"904","680","10600",37.5229485,127.0284399
"905","680","10600",37.4853875,127.0560502
"906","680","11000",37.5084326,127.0332168
"907","680","10600",37.5094808,127.0645415
"908","680","10100",37.5091417,127.0646913
"909","680","10100",37.5109845,127.0638019
"910","680","10100",37.4711055,127.0262204
"911","680","10100",37.5229962,127.0163635
"912","680","10100",37.4944119,127.0155614
"913","680","10800",37.4949847,127.0160106
"914","680","10800",37.4949921,127.0166001
"915","680","10800",37.495262,127.0173077
"916","680","10100",37.4984553,127.023369
"917","680","10800",37.5080181,127.0401212
"918","680","10800",37.5262136,127.0262315
"919","680","10100",37.4852933,127.0382037
"920","680","10500",37.4957945,127.0390697
"921","680","10500",37.4959458,127.0394593
"922","680","10300",37.4860336,127.0672994
"923","680","10300",37.5091759,127.0328661
"924","680","10300",37.5099642,127.0325004
"925","680","10300",37.4805129,127.0632177
"926","680","10300",37.4803506,127.0634143
"927","680","10700",37.4936288,127.0403229
"928","680","10300",37.4915686,127.0377616
"929","680","10100",37.5168818,127.0907226
"930","680","10100",37.4965016,127.0404
"931","680","10500",37.5124475,127.0511664
"932","680","10300",37.4824626,127.0622332
"933","680","10100",37.4964107,127.0696436
"934","680","11000",37.5167623,127.0293123
"935","680","10100",37.5157347,127.0696452
"936","680","10100",37.4960176,127.0392051
"937","680","10100",37.4967523,127.0390086
"938","680","10800",37.4853871,127.0896203
"939","680","10500",37.4862326,127.0677905
"940","680","10400",37.4862754,127.0674772
"941","680","10600",37.5238983,127.0231871
"942","680","10600",37.4836881,127.0421471
"943","680","10600",37.5048808,127.0350412
"944","680","10600",37.5047106,127.0349694
"945","680","10600",37.503508,127.035834
"946","680","10600",37.5060346,127.0345009
"947","680","10700",37.527325,127.0216951
"948","680","10700",37.5228375,127.0194314
"949","680","10700",37.4982025,127.0688498
"950","680","10100",37.4883568,127.0319401
"951","680","10700",37.4889576,127.0316602
"952","680","10700",37.4890837,127.0321097
"953","680","10700",37.4901252,127.0316223
"954","680","10700",37.4920691,127.0323824
"955","680","10700",37.4955664,127.013118
"956","680","10700",37.4989278,127.0250707
"957","680","11400",37.4911776,127.0647206
"958","680","10100",37.4715993,127.0271322
"959","680","10700",37.4701513,127.0252934
"960","680","11000",37.5061929,127.0594343
"961","680","11000",37.480929,127.0539193
"962","680","10600",37.493651,127.0421938
"963","680","10600",37.4936282,127.0420259
"964","680","10500",37.5157723,127.091119
"965","680","10800",37.4936847,127.0412622
"966","680","10100",37.4938108,127.0411754
"967","680","10100",37.4966864,127.069824
"968","680","10100",37.4966012,127.0695207
"969","680","11000",37.5068669,127.0613784
"970","680","11000",37.5069988,127.0620964
"971","680","11400",37.4915145,127.0649807
"972","680","11000",37.4908723,127.0661079
"973","680","10800",37.4893324,127.0843856
"974","680","10700",37.4945027,127.0399113
"975","680","11500",37.4917053,127.0365331
"976","680","10100",37.4862779,127.0411298
"977","680","10100",37.4849431,127.0379265
"978","680","10100",37.485044,127.0387401
"979","680","10500",37.4852959,127.0405391
"980","680","10500",37.4851048,127.0416605
"981","680","10800",37.5239917,127.0224013
"982","680","10700",37.4984866,127.069169
"983","680","10700",37.5086332,127.0382577
"984","680","10100",37.5156975,127.0298148
"985","680","10100",37.5170626,127.0294691
"986","680","10600",37.4837947,127.042244
"987","680","10700",37.5242898,127.0203956
"988","680","10100",37.516428,127.0297629
"989","680","10100",37.5132854,127.0702227
"990","680","10800",37.4891385,127.0298986
"991","680","10800",37.48789,127.0483199
"992","680","10800",37.5235486,127.0209735
"993","680","10800",37.5235113,127.021177
"994","680","10400",37.4904366,127.0634884
"995","680","11000",37.485056,127.0657775
"996","680","11000",37.5064256,127.0600973
"997","680","11000",37.480974,127.0535849
"998","680","10600",37.4929506,127.0426329
"999","680","10400",37.5041245,127.0418772
"1000","680","11000",37.5068046,127.0500605
"1001","680","11100",37.5099605,127.0423262
"1002","680","10800",37.495734,127.0393359
"1003","680","11200",37.4971611,127.0385199
"1004","680","10300",37.5108712,127.0322346
"1005","680","10700",37.4942689,127.0333273
"1006","680","11800",37.4955907,127.0381541
"1007","680","10600",37.484383,127.0416789
"1008","680","11500",37.5071707,127.0625978
"1009","680","10600",37.5072784,127.0626442
"1010","680","10300",37.5072225,127.0627913
"1011","680","10300",37.5045063,127.0578957
"1012","680","10500",37.4912582,127.0367599
"1013","680","10600",37.4880474,127.1184197
"1014","680","10600",37.5049959,127.0654125
"1015","680","10600",37.5038363,127.0656012
"1016","680","10500",37.5232887,127.0414147
"1017","680","10600",37.523656,127.0413498
"1018","680","10600",37.5036507,127.1033482
"1019","680","10700",37.525512,127.0407419
"1020","680","10400",37.5342363,127.117299
"1021","680","10500",37.4837132,127.0419806
"1022","680","10600",37.5153304,127.0428384
"1023","680","10600",37.5151688,127.0421754
"1024","680","10600",37.4935528,127.042122
"1025","680","10100",37.4937343,127.0411374
"1026","680","10100",37.5070447,127.0620091
"1027","680","10500",37.5038169,127.0584292
"1028","680","10500",37.4851383,127.0394058
"1029","680","10700",37.5247241,127.0372067
"1030","680","10700",37.5275236,127.036833
"1031","680","10300",37.5116504,127.0235024
"1032","680","10300",37.5118255,127.0240677
"1033","680","10300",37.512035,127.0239972
"1034","680","10200",37.5122133,127.024556
"1035","680","11000",37.488414,127.028294
"1036","680","10300",37.4885619,127.0283932
"1037","680","11800",37.489079,127.030086
"1038","680","10600",37.5296629,127.0322545
"1039","680","10600",37.4920288,127.0325241
"1040","680","11200",37.4868872,127.1019845
"1041","680","10800",37.4868652,127.0718452
"1042","680","11000",37.4843082,127.0684974
"1043","680","11000",37.5066733,127.0501975
"1044","680","11000",37.5062887,127.0502042
"1045","680","11000",37.5124056,127.0704954
"1046","680","11000",37.5087556,127.0381138
"1047","680","10400",37.5242078,127.047118
"1048","680","10800",37.5023732,127.0670202
"1049","680","11800",37.4982908,127.0690977
"1050","680","10800",37.5089543,127.0269707
"1051","680","10500",37.5079555,127.0270656
"1052","680","10500",37.5078146,127.0270517
"1053","680","10800",37.5155059,127.0356509
"1054","680","10800",37.4811565,127.0835798
"1055","680","10500",37.4814046,127.0844803
"1056","680","10500",37.4815472,127.0842344
"1057","680","10500",37.481576,127.0856449
"1058","680","10500",37.5163562,127.0515564
"1059","680","10500",37.5164366,127.0516738
"1060","680","10500",37.5002626,127.0647439
"1061","680","10300",37.5004829,127.0506779
"1062","680","11000",37.4895268,127.068888
"1063","680","11800",37.4894152,127.0691108
"1064","680","11800",37.5121271,127.0924573
"1065","680","11800",37.5030255,127.0584446
"1066","680","10300",37.5029252,127.0587463
"1067","680","10300",37.5031755,127.0589014
"1068","680","10300",37.4952362,127.107698
"1069","680","10500",37.4906257,127.0643238
"1070","680","10500",37.4972242,127.0420472
"1071","680","10600",37.4930182,127.042396
"1072","680","11000",37.5056234,127.0605172
"1073","680","10100",37.50749,127.0580704
"1074","680","11800",37.5250609,127.0242266
"1075","680","11800",37.525211,127.0257641
"1076","680","11800",37.524622,127.02759
"1077","680","11800",37.507414,127.0341165
