"","구코드","동코드","위도","경도"
"1078","680","10300",37.514141,127.0423
"1079","680","10600",37.482568,127.0622895
"1080","680","11000",37.5069576,127.0619686
"1081","680","10600",37.5301621,127.0320591
"1082","680","10800",37.5249902,127.0471188
"1083","680","10500",37.5086729,127.0261341
"1084","680","10800",37.5152962,127.0302882
"1085","680","11800",37.5021123,127.0428245
"1086","680","11800",37.4894992,127.0313704
"1087","680","11800",37.4982908,127.0379597
"1088","680","11800",37.4979694,127.0382815
"1089","680","11800",37.4978976,127.0384688
"1090","680","10300",37.5263149,127.0206638
"1091","680","10700",37.475027,127.0525437
"1092","680","10600",37.5239892,127.0474844
"1093","680","10800",37.5198902,127.0555229
"1094","680","10700",37.5184106,127.0478533
"1095","680","10700",37.5214641,127.0364066
"1096","680","10700",37.5200698,127.0362557
"1097","680","10700",37.5182632,127.0350892
"1098","680","11400",37.499931,127.0490139
"1099","680","11400",37.4898824,127.0831365
"1100","680","11400",37.4903811,127.0848255
"1101","680","11400",37.4905334,127.0852606
"1102","680","10500",37.4914646,127.0849116
"1103","680","10700",37.4691989,127.0242467
"1104","680","10700",37.4949297,127.0153044
"1105","680","11000",37.494891,127.0154456
"1106","680","10600",37.5249648,127.0237931
"1107","680","10300",37.5118128,127.0232703
"1108","680","11800",37.5014629,127.0383231
"1109","680","11800",37.5239992,127.0246978
"1110","680","10500",37.5122467,127.0250801
"1111","680","10100",37.5096844,127.0257706
"1112","680","10600",37.4842563,127.057093
"1113","680","10700",37.4757212,127.1060929
"1114","680","10800",37.5019384,127.0432758
"1115","680","10100",37.4717234,127.0271394
"1116","680","10800",37.4951712,127.0173933
"1117","680","10800",37.482269,127.0554094
"1118","680","10800",37.5133245,127.0920035
"1119","680","10100",37.4855251,127.0411001
"1120","680","10500",37.4973366,127.0727158
"1121","680","10300",37.4884586,127.037512
"1122","680","10100",37.4849734,127.0381889
"1123","680","10400",37.4789007,127.0491161
"1124","680","10700",37.5274267,127.036445
"1125","680","10700",37.5199125,127.0280918
"1126","680","11800",37.5207438,127.0282984
"1127","680","11800",37.5214014,127.0283375
"1128","680","11800",37.5216707,127.0282037
"1129","680","11800",37.4834261,127.0838229
"1130","680","11800",37.4836855,127.0867492
"1131","680","10500",37.4938446,127.0451074
"1132","680","10500",37.4909008,127.0865702
"1133","680","10600",37.4940656,127.0457422
"1134","680","10300",37.5010064,127.085413
"1135","680","10300",37.5012582,127.085966
"1136","680","10600",37.5000833,127.0597492
"1137","680","10600",37.4999663,127.0597129
"1138","680","10100",37.5177417,127.0401529
"1139","680","10700",37.4766848,127.0494379
"1140","680","10700",37.4757055,127.0503715
"1141","680","10700",37.4753435,127.0508496
"1142","680","10100",37.5090834,127.0523992
"1143","680","10100",37.4964147,127.0703118
"1144","680","10100",37.5071379,127.0581508
"1145","680","10100",37.5073317,127.0588618
"1146","680","10100",37.5075389,127.0595207
"1147","680","10100",37.5057804,127.0581523
"1148","680","11800",37.5244788,127.0243375
"1149","680","11800",37.5243892,127.0244
"1150","680","10500",37.4963768,127.0405036
"1151","680","10100",37.5118952,127.0360044
"1152","680","10800",37.5240132,127.0221604
"1153","680","10600",37.4864172,127.0529607
"1154","680","11100",37.5097181,127.0424333
"1155","680","10600",37.524353,127.023101
"1156","680","10200",37.5137073,127.0427041
"1157","680","10500",37.5176708,127.0518224
"1158","680","10500",37.4827067,127.080008
"1159","680","10400",37.481682,127.0802311
"1160","680","10100",37.4830714,127.0524854
"1161","680","10600",37.5035451,127.035664
"1162","680","11800",37.4895998,127.0691919
"1163","680","10300",37.5260839,127.0265243
"1164","680","10700",37.5177141,127.0439515
"1165","680","10600",37.5224642,127.0358487
"1166","680","10600",37.522471,127.0374249
"1167","680","10600",37.5218383,127.0375634
"1168","680","10600",37.521774,127.0373923
"1169","680","10600",37.5242329,127.0475785
"1170","680","10800",37.4860052,127.0759667
"1171","680","10800",37.4865894,127.0758097
"1172","680","11500",37.5000275,127.064828
"1173","680","11500",37.5245669,127.048752
"1174","680","11500",37.5233082,127.0480025
"1175","680","10500",37.5084187,127.0253552
"1176","680","10400",37.514138,127.0596826
"1177","680","10700",37.5130185,127.0279851
"1178","680","10500",37.4933985,127.0867127
"1179","680","10500",37.4933461,127.0864107
"1180","680","10500",37.4943658,127.0863647
"1181","680","10200",37.4980459,127.0578931
"1182","680","10500",37.4922425,127.0844751
"1183","680","11400",37.4906886,127.077186
"1184","680","10500",37.5035154,127.0596699
"1185","680","10300",37.5040036,127.0611909
"1186","680","10500",37.4870781,127.1041126
"1187","680","10400",37.5227382,127.0483054
"1188","680","10500",37.5143121,127.0343546
"1189","680","10100",37.5123871,127.0251445
"1190","680","10600",37.5228538,127.0373756
"1191","680","10800",37.5142612,127.0344202
"1192","680","10400",37.4809353,127.0808927
"1193","680","10400",37.480858,127.080988
"1194","680","10600",37.4827083,127.078901
"1195","680","10800",37.4985533,127.0234593
"1196","680","11400",37.490138,127.0839908
"1197","680","10700",37.5092511,127.0331395
"1198","680","10400",37.4840949,127.0573752
"1199","680","10800",37.4835778,127.0569584
"1200","680","10800",37.4822659,127.0485375
"1201","680","10800",37.5162426,127.0514619
"1202","680","10800",37.5159132,127.0516292
"1203","680","10800",37.5151023,127.0523964
"1204","680","10800",37.5103705,127.0706745
"1205","680","10800",37.5108266,127.0706535
"1206","680","11500",37.5000815,127.0646025
"1207","680","11400",37.5153504,127.0535499
"1208","680","11000",37.480419,127.0527958
"1209","680","11000",37.5141286,127.0528955
"1210","680","11000",37.5138263,127.0527565
"1211","680","11000",37.5090766,127.0572281
"1212","680","10100",37.5104393,127.0365607
"1213","680","10700",37.4703373,127.0253915
"1214","680","11000",37.5068187,127.0615486
"1215","680","10500",37.5167048,127.0294873
"1216","680","10800",37.5273015,127.0432542
"1217","680","10800",37.5278035,127.0440692
"1218","680","11400",37.5269046,127.0437587
"1219","680","11400",37.5264262,127.0435328
"1220","680","10600",37.5145446,127.0599101
"1221","680","11400",37.4989331,127.0584231
"1222","680","10600",37.5197608,127.0488864
"1223","680","10500",37.5231111,127.0388751
"1224","680","10700",37.5273448,127.0363245
"1225","680","10400",37.5214899,127.048651
"1226","680","10100",37.5176939,127.0402249
"1227","680","10100",37.5012252,127.0526302
"1228","680","10600",37.530798,127.0301908
"1229","680","10600",37.5307573,127.03027
"1230","680","10600",37.53063,127.0303078
"1231","680","10600",37.5306708,127.0301864
"1232","680","10100",37.4934525,127.0402593
"1233","680","10700",37.4943733,127.0398189
"1234","680","10700",37.4951403,127.0394584
"1235","680","10500",37.5160684,127.0417191
"1236","680","10500",37.5158794,127.0419266
"1237","680","11100",37.4910362,127.0368311
"1238","680","11500",37.491598,127.0365805
"1239","680","10300",37.491185,127.0369161
"1240","680","10800",37.486194,127.0513089
"1241","680","10800",37.5260392,127.0261468
"1242","680","10800",37.4823,127.0610213
"1243","680","10200",37.4824362,127.0621076
"1244","680","11000",37.4849093,127.0655667
"1245","680","10800",37.5291506,127.0325301
"1246","680","10300",37.4812484,127.0536742
"1247","680","11800",37.5075115,127.0350206
"1248","680","10300",37.4884824,127.028121
"1249","680","10600",37.4866499,127.056782
"1250","680","10800",37.483408,127.0570595
"1251","680","11000",37.5060012,127.0587712
"1252","680","10600",37.5239279,127.0246649
"1253","680","10600",37.5232268,127.025316
"1254","680","10600",37.5247145,127.0250766
"1255","680","10500",37.5075148,127.0338135
"1256","680","10100",37.5100952,127.0252763
"1257","680","10100",37.5100112,127.0252822
"1258","680","11800",37.5096921,127.025909
"1259","680","11800",37.5010905,127.0385105
"1260","680","10600",37.5287727,127.0282852
"1261","680","10600",37.4875925,127.053247
"1262","680","10600",37.4870652,127.0537622
"1263","680","10600",37.513341,127.0356216
"1264","680","10800",37.5131049,127.035436
"1265","680","10500",37.5201183,127.0495471
"1266","680","10100",37.4943745,127.0466662
"1267","680","11400",37.4983628,127.0588199
"1268","680","10600",37.5199167,127.0494689
"1269","680","11400",37.4968714,127.0457171
"1270","680","10100",37.4982932,127.0610582
"1271","680","10600",37.5099551,127.0977565
"1272","680","10400",37.5180781,127.0504894
"1273","680","11800",37.4988235,127.0606704
"1274","680","11800",37.502704,127.0489305
"1275","680","10100",37.4841956,127.0468874
"1276","680","10600",37.5031016,127.0660386
"1277","680","11400",37.4990029,127.0584619
"1278","680","11400",37.4943075,127.0470673
"1279","680","10400",37.5170288,127.0903961
"1280","680","10800",37.5004333,127.0660591
"1281","680","10700",37.4793809,127.0509827
"1282","680","10100",37.4937508,127.0412959
"1283","680","10800",37.4996345,127.0635971
"1284","680","10300",37.5299549,127.0294771
"1285","680","10600",37.4854807,127.056044
"1286","680","10800",37.4850779,127.0564091
"1287","680","10100",37.523776,127.0285075
"1288","680","10800",37.5079405,127.0401314
"1289","680","11100",37.5092337,127.0402851
"1290","680","11100",37.5121609,127.0317836
"1291","680","11100",37.512081,127.0314931
"1292","680","11100",37.5114495,127.0317606
"1293","680","10500",37.4807098,127.0529497
"1294","680","10500",37.4812556,127.0540349
"1295","680","11800",37.5248688,127.0241215
"1296","680","11800",37.5122909,127.0255994
"1297","680","11000",37.5016609,127.0390545
"1298","680","11400",37.5007126,127.0508043
"1299","680","10400",37.4816616,127.0800493
"1300","680","10600",37.5168705,127.0591574
"1301","680","10600",37.5157312,127.0597764
"1302","680","10800",37.4821818,127.0484925
"1303","680","10300",37.513871,127.0581973
"1304","680","10300",37.5137011,127.0580357
"1305","680","10300",37.5137653,127.0583971
"1306","680","10400",37.51372,127.0564295
"1307","680","10700",37.4932329,127.0298757
"1308","680","10700",37.4946145,127.0289468
"1309","680","11000",37.4956495,127.0326672
"1310","680","11000",37.4957421,127.0327275
"1311","680","10100",37.5237925,127.0281536
"1312","680","10600",37.5149525,127.0601986
"1313","680","10700",37.4699154,127.0256292
"1314","680","10100",37.4969166,127.0150546
"1315","680","10700",37.4958644,127.0155662
"1316","680","10700",37.4914916,127.0304541
"1317","680","10300",37.5037473,127.058152
"1318","680","10600",37.482131,127.0553453
"1319","680","10100",37.4789439,127.0561119
"1320","680","10100",37.4786558,127.0559555
"1321","680","10300",37.5271476,127.0438323
"1322","680","10400",37.492029,127.0689049
"1323","680","10700",37.4973376,127.0157104
"1324","680","11000",37.4990066,127.0253213
"1325","680","10100",37.4820311,127.0615434
"1326","680","10800",37.4861351,127.038022
"1327","680","10800",37.4860738,127.0381082
"1328","680","10100",37.4858489,127.0413292
"1329","680","10100",37.4856183,127.0417164
"1330","680","10100",37.4963193,127.0699996
"1331","680","10800",37.498706,127.0446344
"1332","680","10300",37.4825643,127.0799376
"1333","680","10700",37.4984946,127.0236068
"1334","680","10700",37.4983346,127.023571
"1335","680","11000",37.4988971,127.0252352
"1336","680","10300",37.5140379,127.0583721
"1337","680","10400",37.4789707,127.0490157
"1338","680","11000",37.5149891,127.0522821
"1339","680","10800",37.4987957,127.0515594
"1340","680","10600",37.5261958,127.044305
"1341","680","10300",37.4953134,127.1065764
"1342","680","10500",37.4925013,127.0843447
"1343","680","10700",37.4993165,127.0260678
"1344","680","10500",37.4723558,127.0320287
"1345","680","10800",37.5215219,127.0309979
"1346","680","11000",37.4894532,127.0584217
"1347","680","11000",37.5098395,127.0663435
"1348","680","11800",37.4873561,127.0286789
"1349","680","0",37.4880785,127.0520452
"1350","680","10700",37.5153678,127.1063668
"1351","680","10600",37.4620102,127.0381967
"1352","680","10600",37.4630871,127.038889
"1353","680","0",37.5293007,127.0446362
"1354","680","10700",37.4969123,127.0129685
"1355","680","10700",37.5099762,127.118171
"1356","680","10500",37.4807858,127.0127161
"1357","680","10300",37.5339044,127.0844235
"1358","680","10500",37.5169396,127.0438579
"1359","680","10600",37.4972527,127.0260226
"1360","680","10100",37.4928218,127.0591457
"1361","680","10600",37.4958733,127.1086505
"1362","680","10600",37.4951125,127.1215107
"1363","680","10100",37.4964827,127.0508625
"1364","680","11800",37.4863126,127.0292991
"1365","680","10100",37.5333834,127.0901533
"1366","680","11000",37.4888302,127.1032617
"1367","680","10500",37.5027319,127.0464901
"1368","680","10500",37.5023571,127.0428991
"1369","680","10400",37.5083783,127.0254641
"1370","680","10500",37.5028611,127.0470429
"1371","680","11100",37.4883991,127.0984113
"1372","680","11100",37.5273744,127.045714
"1373","680","10600",37.5278829,127.0404812
"1374","680","10500",37.5093019,127.0443727
"1375","680","10500",37.503092,127.0503598
"1376","680","10100",37.5052384,127.0775041
"1377","680","10100",37.486811,127.0697651
"1378","680","10600",37.5112496,127.0388831
"1379","680","10600",37.4896874,127.0754592
"1380","680","11400",37.5111472,127.0386616
"1381","680","10700",37.4913355,127.0396231
"1382","680","10700",37.5104382,127.0247648
"1383","680","10700",37.5097864,127.0257632
"1384","680","11000",37.5095093,127.0164733
"1385","680","10600",37.4978325,127.0968175
"1386","680","10100",37.5258752,127.0331479
"1387","680","11800",37.5066508,127.0793494
"1388","680","10200",37.4641886,127.040594
"1389","680","11400",37.5231645,127.0382906
"1390","680","10200",37.4862159,127.0526191
"1391","680","10700",37.5206133,127.027973
"1392","680","10700",37.518153,127.0266659
"1393","680","10200",37.4981255,127.0539303
"1394","680","11400",37.5245758,127.0503056
"1395","680","10700",37.4926187,127.028251
"1396","680","10700",37.4924505,127.0283274
"1397","680","10700",37.4824448,127.0184567
"1398","680","10700",37.4941185,127.0210627
"1399","680","11000",37.5149204,127.0103773
"1400","680","10400",37.484781,127.0462103
"1401","680","10600",37.5247383,127.1133863
"1402","680","10200",37.4924973,127.0835481
"1403","680","10100",37.4930871,127.013952
"1404","680","10100",37.5040546,127.0370377
"1405","680","10600",37.510059,127.0966012
"1406","680","11400",37.4960961,127.0456324
"1407","680","10300",37.5038503,127.0612233
"1408","680","10600",37.5098206,127.0975175
"1409","680","10100",37.5327149,127.0292911
"1410","680","11100",37.4844099,127.0346576
"1411","680","10800",37.518429,127.0233557
"1412","680","11500",37.5324526,127.0784533
"1413","680","11500",37.5346812,127.0709068
"1414","680","11100",37.4863877,127.0329044
"1415","680","11400",37.5187809,127.0491833
"1416","680","10400",37.5022486,127.0969457
"1417","680","10100",37.4833766,127.047889
"1418","680","10100",37.5014223,127.0435255
"1419","680","10800",37.4983724,127.0447933
"1420","680","10500",37.4863965,127.1069792
"1421","680","10500",37.5145642,127.0351924
"1422","680","11100",37.5085576,127.038622
"1423","680","11400",37.5214616,127.0488318
"1424","680","11800",37.4849287,127.0112374
"1425","680","10200",37.4867741,127.0099433
"1426","680","10400",37.5118019,127.0541593
"1427","680","11100",37.4986465,127.0450421
"1428","680","11100",37.4984572,127.0234951
"1429","680","11100",37.4984476,127.0235114
"1430","680","10100",37.5342944,127.0819244
"1431","680","11100",37.4880161,127.0285977
"1432","680","11100",37.4886126,127.0323359
"1433","680","10600",37.4938509,127.0136803
"1434","680","10500",37.4938476,127.0134422
"1435","680","10500",37.5174155,127.0412199
"1436","680","10100",37.4889351,127.0692542
"1437","680","10100",37.4885403,127.0695294
"1438","680","10100",37.4869662,127.0712431
"1439","680","10400",37.4935508,127.0139961
"1440","680","10100",37.4936953,127.0259473
"1441","680","10700",37.4940254,127.0138853
"1442","680","10700",37.5318623,127.1220548
"1443","680","10500",37.4673039,127.0978038
"1444","680","11100",37.5038471,127.1139177
"1445","680","10100",37.4978131,127.0382
"1446","680","10700",37.5105004,127.0246463
"1447","680","10500",37.5339708,127.1236829
"1448","680","11100",37.4855486,127.0337886
"1449","680","11100",37.4861253,127.0294924
"1450","680","10500",37.5093997,127.0554404
"1451","680","11100",37.4850573,127.0463229
"1452","680","10500",37.4855916,127.0160993
"1453","680","10300",37.5034665,127.0405225
"1454","680","11400",37.529214,127.0114219
"1455","680","11100",37.5113313,127.0444264
"1456","680","11100",37.4999546,127.0513004
"1457","680","10400",37.5071873,127.0672814
"1458","680","11000",37.4941893,127.0276218
"1459","680","10200",37.4802981,127.1211691
"1460","680","11100",37.4722588,127.0235587
"1461","680","11100",37.4858929,127.0331356
"1462","680","10100",37.5139865,127.060556
"1463","680","11100",37.5036223,127.0210404
"1464","680","11800",37.5168463,127.1001046
"1465","680","11300",37.4966167,127.077379
"1466","680","11100",37.5185573,127.0479657
"1467","680","10500",37.4944296,127.0447504
"1468","680","10100",37.5327117,127.0295514
"1469","680","10400",37.4906794,127.0810401
"1470","680","11400",37.51615,127.0119735
"1471","680","11000",37.5099487,127.0125614
"1472","680","10500",37.5236125,127.0373568
"1473","680","10100",37.5199651,127.0231173
"1474","680","10100",37.4938999,127.0673134
"1475","680","10100",37.5039362,127.0100424
"1476","680","10200",37.4922875,127.0834807
"1477","680","10800",37.5319916,127.0267564
"1478","680","11400",37.5297995,127.0279924
"1479","680","10500",37.4965017,127.0405851
"1480","680","11800",37.5265025,127.0207068
"1481","680","11800",37.5244077,127.024283
"1482","680","10100",37.5100074,127.0254199
"1483","680","10500",37.5056884,127.0650591
"1484","680","10100",37.4822812,127.0360771
"1485","680","10800",37.5302817,127.0278401
"1486","680","10700",37.485704,127.0861829
"1487","680","10300",37.5149002,127.0595279
"1488","680","10700",37.4994093,127.0266374
"1489","680","10700",37.4700894,127.0251733
"1490","680","10100",37.4967942,127.0701346
"1491","680","10100",37.4990859,127.0312813
"1492","680","10100",37.5191763,127.0129386
"1493","680","10100",37.5030824,127.0435671
"1494","680","10400",37.5072987,127.0673566
"1495","680","10100",37.4906142,127.0887025
"1496","680","10700",37.4750625,127.0507792
"1497","680","10700",37.4938026,127.0795039
"1498","680","10200",37.5143229,127.1208016
"1499","680","10100",37.4951727,127.0648784
"1500","680","11800",37.501061,127.0527056
"1501","680","10800",37.5007538,127.0677276
"1502","680","11300",37.5093196,127.0400555
"1503","680","10700",37.4933506,127.0831667
"1504","680","11400",37.5050607,127.0850317
"1505","680","10600",37.4834062,127.044459
"1506","680","11800",37.507793,127.0348926
"1507","680","10500",37.5042314,127.0422139
"1508","680","11000",37.5067946,127.0503279
"1509","680","11800",37.5010468,127.0424034
"1510","680","10600",37.5227208,127.0375892
"1511","680","11800",37.4833037,127.0839809
"1512","680","10400",37.5144085,127.0344359
"1513","680","10700",37.497043,127.0546137
"1514","680","10800",37.515006,127.0521056
"1515","680","10400",37.4791928,127.0500304
"1516","680","10700",37.5119665,127.121395
"1517","680","10800",37.4756202,127.0586704
"1518","680","10500",37.48125,127.0834261
"1519","680","10400",37.5065712,127.1200974
"1520","680","10800",37.5089562,127.0571832
"1521","680","11800",37.507036,127.1055654
"1522","680","10800",37.4635348,127.1078203
"1523","680","10700",37.5153816,127.0667068
"1524","680","11000",37.4986459,127.0244263
"1525","680","11400",37.4902657,127.0844311
"1526","680","10200",37.5251169,127.0216183
"1527","680","10600",37.5290858,127.0280454
"1528","680","10600",37.5220343,127.0360405
"1529","680","10400",37.5147842,127.0601263
"1530","680","11000",37.4948258,127.0153617
"1531","680","10500",37.503278,127.0585589
"1532","680","11100",37.4777815,127.0413683
"1533","680","10800",37.4757993,127.058976
"1534","680","10800",37.4949517,127.0164227
"1535","680","10100",37.5261872,127.031491
"1536","680","11000",37.506366,127.0602093
"1537","680","10800",37.4854559,127.0910834
"1538","680","10600",37.5156993,127.0419869
"1539","680","11800",37.4831318,127.083881
"1540","680","11500",37.5244981,127.0481896
"1541","680","10600",37.4823919,127.078724
"1542","680","10700",37.530496,127.1077828
"1543","680","11400",37.4830755,127.079895
"1544","680","10700",37.5172697,127.0387883
"1545","680","10300",37.4926553,127.0842867
"1546","680","10300",37.5193267,127.04062
"1547","680","10800",37.5156565,127.0354209
"1548","680","10600",37.5020882,127.110501
"1549","680","10800",37.5020045,127.0656013
"1550","680","10700",37.5214914,127.0363172
"1551","680","11500",37.5141173,127.0658108
"1552","680","10500",37.4878769,127.0628834
"1553","680","11400",37.5149552,127.0643212
"1554","680","10500",37.5052909,127.0847346
"1555","680","10800",37.4818406,127.0615841
"1556","680","10100",37.4855519,127.0400495
"1557","680","10300",37.5136584,127.0424617
"1558","680","10500",37.4813472,127.0840708
"1559","680","11000",37.4908954,127.0657228
"1560","680","11400",37.4900171,127.0835917
"1561","680","10800",37.4992289,127.0231336
"1562","680","11800",37.51271,127.0132987
"1563","680","10700",37.5152628,127.0666006
"1564","680","10700",37.5088563,127.066827
"1565","680","10100",37.4871697,127.052163
"1566","680","10300",37.501868,127.0397504
"1567","680","10600",37.5151816,127.0425066
"1568","680","11000",37.4679798,127.1215885
"1569","680","11800",37.5168305,127.0295766
"1570","680","10400",37.4903683,127.0633878
"1571","680","10100",37.471791,127.023999
"1572","680","10300",37.5255616,127.0255128
"1573","680","10700",37.5213448,127.0304201
"1574","680","10800",37.483612,127.057119
"1575","680","10500",37.5168881,127.0511191
"1576","680","10600",37.5034385,127.0355582
"1577","680","10800",37.5252911,127.0490164
"1578","680","10700",37.5155306,127.0362532
"1579","680","10600",37.5087115,127.0590835
"1580","680","10800",37.5260892,127.0464487
"1581","680","10600",37.5134088,127.0126093
"1582","680","10400",37.5019987,127.0594058
"1583","680","10600",37.4913856,127.0379814
"1584","680","11000",37.5267225,127.0454247
"1585","680","10500",37.4735852,127.0485371
"1586","680","10800",37.5018732,127.0569808
"1587","680","10800",37.5181675,127.0472809
"1588","680","10500",37.4930503,127.087024
"1589","680","11400",37.4982924,127.059047
"1590","680","11400",37.4955922,127.0462845
"1591","680","10600",37.5246183,127.0371595
"1592","680","10500",37.4906401,127.0857043
"1593","680","10600",37.5131226,127.1200483
"1594","680","10100",37.4993912,127.062461
"1595","680","10600",37.5109144,127.0455872
"1596","680","10400",37.5213464,127.0339355
"1597","680","10100",37.5017428,127.0458624
"1598","680","10400",37.5116028,127.0573206
"1599","680","10400",37.534325,127.1171611
"1600","680","11800",37.5105473,127.0544906
"1601","680","11100",37.508017,127.0592924
"1602","680","10500",37.4933258,127.0869995
"1603","680","10800",37.5067166,127.0314036
"1604","680","11100",37.5032735,127.0212037
