"","long","lat","order","hole","piece","id","group"
"1",127.03967972,37.53584014,34204,FALSE,"1","11680","11680.1"
"2",127.0397978,37.53582434,34205,FALSE,"1","11680","11680.1"
"3",127.04019289,37.53577437,34206,FALSE,"1","11680","11680.1"
"4",127.04122056,37.53549585,34207,FALSE,"1","11680","11680.1"
"5",127.04382619,37.53481844,34208,FALSE,"1","11680","11680.1"
"6",127.04389051,37.53480172,34209,FALSE,"1","11680","11680.1"
"7",127.04391636,37.53479541,34210,FALSE,"1","11680","11680.1"
"8",127.04493886,37.53454568,34211,FALSE,"1","11680","11680.1"
"9",127.04598455,37.53426768,34212,FALSE,"1","11680","11680.1"
"10",127.04601035,37.53426062,34213,FALSE,"1","11680","11680.1"
"11",127.04601956,37.53425554,34214,FALSE,"1","11680","11680.1"
"12",127.04604763,37.53424005,34215,FALSE,"1","11680","11680.1"
"13",127.04611638,37.53419695,34216,FALSE,"1","11680","11680.1"
"14",127.04636251,37.53404386,34217,FALSE,"1","11680","11680.1"
"15",127.04639223,37.53402538,34218,FALSE,"1","11680","11680.1"
"16",127.04651822,37.53394587,34219,FALSE,"1","11680","11680.1"
"17",127.04652424,37.53394199,34220,FALSE,"1","11680","11680.1"
"18",127.04708779,37.53361516,34221,FALSE,"1","11680","11680.1"
"19",127.04733714,37.53346978,34222,FALSE,"1","11680","11680.1"
"20",127.0475515,37.53334524,34223,FALSE,"1","11680","11680.1"
"21",127.04816206,37.53299164,34224,FALSE,"1","11680","11680.1"
"22",127.04892899,37.53254253,34225,FALSE,"1","11680","11680.1"
"23",127.04897246,37.53251718,34226,FALSE,"1","11680","11680.1"
"24",127.04949535,37.53221514,34227,FALSE,"1","11680","11680.1"
"25",127.05003909,37.53187929,34228,FALSE,"1","11680","11680.1"
"26",127.05055983,37.53156091,34229,FALSE,"1","11680","11680.1"
"27",127.05117795,37.53118139,34230,FALSE,"1","11680","11680.1"
"28",127.05131365,37.53109771,34231,FALSE,"1","11680","11680.1"
"29",127.05140218,37.53104304,34232,FALSE,"1","11680","11680.1"
"30",127.05147268,37.53099994,34233,FALSE,"1","11680","11680.1"
"31",127.05161722,37.5309109,34234,FALSE,"1","11680","11680.1"
"32",127.05207805,37.53062239,34235,FALSE,"1","11680","11680.1"
"33",127.05236218,37.53043926,34236,FALSE,"1","11680","11680.1"
"34",127.05257192,37.5303043,34237,FALSE,"1","11680","11680.1"
"35",127.05283236,37.5301375,34238,FALSE,"1","11680","11680.1"
"36",127.0531225,37.52995182,34239,FALSE,"1","11680","11680.1"
"37",127.05329707,37.52983997,34240,FALSE,"1","11680","11680.1"
"38",127.0533969,37.5297763,34241,FALSE,"1","11680","11680.1"
"39",127.05355292,37.52967627,34242,FALSE,"1","11680","11680.1"
"40",127.05380188,37.52951679,34243,FALSE,"1","11680","11680.1"
"41",127.0539443,37.52942663,34244,FALSE,"1","11680","11680.1"
"42",127.05433214,37.52917785,34245,FALSE,"1","11680","11680.1"
"43",127.05481821,37.52886537,34246,FALSE,"1","11680","11680.1"
"44",127.05507846,37.52869801,34247,FALSE,"1","11680","11680.1"
"45",127.05512705,37.52866758,34248,FALSE,"1","11680","11680.1"
"46",127.05537483,37.52858948,34249,FALSE,"1","11680","11680.1"
"47",127.05621905,37.52832386,34250,FALSE,"1","11680","11680.1"
"48",127.0562445,37.52831568,34251,FALSE,"1","11680","11680.1"
"49",127.05708184,37.52805315,34252,FALSE,"1","11680","11680.1"
"50",127.05750775,37.52792006,34253,FALSE,"1","11680","11680.1"
"51",127.05786403,37.52780895,34254,FALSE,"1","11680","11680.1"
"52",127.05839349,37.52764286,34255,FALSE,"1","11680","11680.1"
"53",127.05850377,37.52760818,34256,FALSE,"1","11680","11680.1"
"54",127.05858541,37.52758279,34257,FALSE,"1","11680","11680.1"
"55",127.05882346,37.52750863,34258,FALSE,"1","11680","11680.1"
"56",127.05908237,37.52742741,34259,FALSE,"1","11680","11680.1"
"57",127.05955226,37.52728049,34260,FALSE,"1","11680","11680.1"
"58",127.06015648,37.5270907,34261,FALSE,"1","11680","11680.1"
"59",127.06028035,37.52704475,34262,FALSE,"1","11680","11680.1"
"60",127.06060092,37.52693168,34263,FALSE,"1","11680","11680.1"
"61",127.06081351,37.52685442,34264,FALSE,"1","11680","11680.1"
"62",127.06172851,37.52650342,34265,FALSE,"1","11680","11680.1"
"63",127.06349611,37.52581888,34266,FALSE,"1","11680","11680.1"
"64",127.06538808,37.52509285,34267,FALSE,"1","11680","11680.1"
"65",127.06545629,37.52507028,34268,FALSE,"1","11680","11680.1"
"66",127.06546848,37.52506859,34269,FALSE,"1","11680","11680.1"
"67",127.0664639,37.52496021,34270,FALSE,"1","11680","11680.1"
"68",127.06745699,37.52461362,34271,FALSE,"1","11680","11680.1"
"69",127.06750115,37.52458375,34272,FALSE,"1","11680","11680.1"
"70",127.06751002,37.52420815,34273,FALSE,"1","11680","11680.1"
"71",127.06756419,37.52230814,34274,FALSE,"1","11680","11680.1"
"72",127.06758539,37.52148118,34275,FALSE,"1","11680","11680.1"
"73",127.06760535,37.52087835,34276,FALSE,"1","11680","11680.1"
"74",127.06760571,37.52087046,34277,FALSE,"1","11680","11680.1"
"75",127.06766749,37.5199821,34278,FALSE,"1","11680","11680.1"
"76",127.06766836,37.5199669,34279,FALSE,"1","11680","11680.1"
"77",127.06767163,37.51986836,34280,FALSE,"1","11680","11680.1"
"78",127.06767828,37.51980416,34281,FALSE,"1","11680","11680.1"
"79",127.06768985,37.51969181,34282,FALSE,"1","11680","11680.1"
"80",127.06769547,37.51963662,34283,FALSE,"1","11680","11680.1"
"81",127.06769896,37.51960085,34284,FALSE,"1","11680","11680.1"
"82",127.06770405,37.51955327,34285,FALSE,"1","11680","11680.1"
"83",127.06770896,37.51950399,34286,FALSE,"1","11680","11680.1"
"84",127.0677221,37.5193784,34287,FALSE,"1","11680","11680.1"
"85",127.06772806,37.51932125,34288,FALSE,"1","11680","11680.1"
"86",127.06776213,37.51926773,34289,FALSE,"1","11680","11680.1"
"87",127.06780889,37.51919366,34290,FALSE,"1","11680","11680.1"
"88",127.06784931,37.51892362,34291,FALSE,"1","11680","11680.1"
"89",127.0678899,37.51865555,34292,FALSE,"1","11680","11680.1"
"90",127.06790097,37.51857924,34293,FALSE,"1","11680","11680.1"
"91",127.06790058,37.51854968,34294,FALSE,"1","11680","11680.1"
"92",127.06789984,37.51850322,34295,FALSE,"1","11680","11680.1"
"93",127.06789928,37.51846943,34296,FALSE,"1","11680","11680.1"
"94",127.0678989,37.51843903,34297,FALSE,"1","11680","11680.1"
"95",127.06789853,37.51842129,34298,FALSE,"1","11680","11680.1"
"96",127.06789742,37.51836187,34299,FALSE,"1","11680","11680.1"
"97",127.06789631,37.51830979,34300,FALSE,"1","11680","11680.1"
"98",127.06790878,37.51821039,34301,FALSE,"1","11680","11680.1"
"99",127.06797037,37.51771819,34302,FALSE,"1","11680","11680.1"
"100",127.06805409,37.5170559,34303,FALSE,"1","11680","11680.1"
"101",127.06822736,37.5157305,34304,FALSE,"1","11680","11680.1"
"102",127.06838635,37.51446902,34305,FALSE,"1","11680","11680.1"
"103",127.06863243,37.51236392,34306,FALSE,"1","11680","11680.1"
"104",127.06864698,37.51223721,34307,FALSE,"1","11680","11680.1"
"105",127.06865925,37.51212993,34308,FALSE,"1","11680","11680.1"
"106",127.06866486,37.51208065,34309,FALSE,"1","11680","11680.1"
"107",127.06867013,37.5120356,34310,FALSE,"1","11680","11680.1"
"108",127.06867679,37.51197788,34311,FALSE,"1","11680","11680.1"
"109",127.06868643,37.51189425,34312,FALSE,"1","11680","11680.1"
"110",127.06869853,37.51178837,34313,FALSE,"1","11680","11680.1"
"111",127.06871467,37.51164842,34314,FALSE,"1","11680","11680.1"
"112",127.06872957,37.51151664,34315,FALSE,"1","11680","11680.1"
"113",127.06874009,37.51141302,34316,FALSE,"1","11680","11680.1"
"114",127.06874674,37.51134798,34317,FALSE,"1","11680","11680.1"
"115",127.06881454,37.51068233,34318,FALSE,"1","11680","11680.1"
"116",127.06881522,37.51067741,34319,FALSE,"1","11680","11680.1"
"117",127.06883701,37.51052183,34320,FALSE,"1","11680","11680.1"
"118",127.06886757,37.51030614,34321,FALSE,"1","11680","11680.1"
"119",127.06886863,37.51029994,34322,FALSE,"1","11680","11680.1"
"120",127.06887179,37.51027601,34323,FALSE,"1","11680","11680.1"
"121",127.06887494,37.51025095,34324,FALSE,"1","11680","11680.1"
"122",127.06888249,37.51019153,34325,FALSE,"1","11680","11680.1"
"123",127.06888898,37.51013916,34326,FALSE,"1","11680","11680.1"
"124",127.06889986,37.51005299,34327,FALSE,"1","11680","11680.1"
"125",127.06891636,37.50992262,34328,FALSE,"1","11680","11680.1"
"126",127.06892601,37.50984462,34329,FALSE,"1","11680","11680.1"
"127",127.06893583,37.50976606,34330,FALSE,"1","11680","11680.1"
"128",127.06895391,37.50962302,34331,FALSE,"1","11680","11680.1"
"129",127.06896531,37.50953122,34332,FALSE,"1","11680","11680.1"
"130",127.06898093,37.50940873,34333,FALSE,"1","11680","11680.1"
"131",127.06900426,37.50921951,34334,FALSE,"1","11680","11680.1"
"132",127.06902129,37.50908153,34335,FALSE,"1","11680","11680.1"
"133",127.06904391,37.50889823,34336,FALSE,"1","11680","11680.1"
"134",127.06906269,37.50874673,34337,FALSE,"1","11680","11680.1"
"135",127.06908164,37.50859272,34338,FALSE,"1","11680","11680.1"
"136",127.06911689,37.50830691,34339,FALSE,"1","11680","11680.1"
"137",127.06912847,37.50821342,34340,FALSE,"1","11680","11680.1"
"138",127.06914478,37.50807939,34341,FALSE,"1","11680","11680.1"
"139",127.06915794,37.50797182,34342,FALSE,"1","11680","11680.1"
"140",127.069179,37.50779949,34343,FALSE,"1","11680","11680.1"
"141",127.0692311,37.50737374,34344,FALSE,"1","11680","11680.1"
"142",127.06924829,37.5072338,34345,FALSE,"1","11680","11680.1"
"143",127.06926566,37.50709216,34346,FALSE,"1","11680","11680.1"
"144",127.06929301,37.50686577,34347,FALSE,"1","11680","11680.1"
"145",127.06933425,37.50652393,34348,FALSE,"1","11680","11680.1"
"146",127.06936774,37.50624714,34349,FALSE,"1","11680","11680.1"
"147",127.06962031,37.50414739,34350,FALSE,"1","11680","11680.1"
"148",127.06970044,37.50346567,34351,FALSE,"1","11680","11680.1"
"149",127.06978952,37.50290926,34352,FALSE,"1","11680","11680.1"
"150",127.06981676,37.50273919,34353,FALSE,"1","11680","11680.1"
"151",127.0700765,37.50271426,34354,FALSE,"1","11680","11680.1"
"152",127.07021431,37.50270094,34355,FALSE,"1","11680","11680.1"
"153",127.07057017,37.50266695,34356,FALSE,"1","11680","11680.1"
"154",127.07076048,37.50264825,34357,FALSE,"1","11680","11680.1"
"155",127.07137554,37.50258932,34358,FALSE,"1","11680","11680.1"
"156",127.07193777,37.5025355,34359,FALSE,"1","11680","11680.1"
"157",127.07216102,37.50251424,34360,FALSE,"1","11680","11680.1"
"158",127.07227118,37.50250376,34361,FALSE,"1","11680","11680.1"
"159",127.07288766,37.5024468,34362,FALSE,"1","11680","11680.1"
"160",127.07341455,37.50239946,34363,FALSE,"1","11680","11680.1"
"161",127.07379292,37.50236784,34364,FALSE,"1","11680","11680.1"
"162",127.07423511,37.50232518,34365,FALSE,"1","11680","11680.1"
"163",127.0743535,37.50231441,34366,FALSE,"1","11680","11680.1"
"164",127.07476112,37.50227699,34367,FALSE,"1","11680","11680.1"
"165",127.07487437,37.50226679,34368,FALSE,"1","11680","11680.1"
"166",127.07497545,37.50225744,34369,FALSE,"1","11680","11680.1"
"167",127.0750956,37.50224638,34370,FALSE,"1","11680","11680.1"
"168",127.07538537,37.50221945,34371,FALSE,"1","11680","11680.1"
"169",127.07560234,37.50219989,34372,FALSE,"1","11680","11680.1"
"170",127.07593575,37.50216983,34373,FALSE,"1","11680","11680.1"
"171",127.07614478,37.50214971,34374,FALSE,"1","11680","11680.1"
"172",127.07616811,37.50214744,34375,FALSE,"1","11680","11680.1"
"173",127.07621068,37.50214319,34376,FALSE,"1","11680","11680.1"
"174",127.0762849,37.50213582,34377,FALSE,"1","11680","11680.1"
"175",127.07637995,37.50212647,34378,FALSE,"1","11680","11680.1"
"176",127.07653014,37.50211258,34379,FALSE,"1","11680","11680.1"
"177",127.07683582,37.50208395,34380,FALSE,"1","11680","11680.1"
"178",127.07693528,37.50207431,34381,FALSE,"1","11680","11680.1"
"179",127.07698758,37.50206977,34382,FALSE,"1","11680","11680.1"
"180",127.07714092,37.50201871,34383,FALSE,"1","11680","11680.1"
"181",127.07763924,37.50185311,34384,FALSE,"1","11680","11680.1"
"182",127.07821404,37.50166212,34385,FALSE,"1","11680","11680.1"
"183",127.07992606,37.50108999,34386,FALSE,"1","11680","11680.1"
"184",127.08046553,37.50090971,34387,FALSE,"1","11680","11680.1"
"185",127.08073049,37.50082141,34388,FALSE,"1","11680","11680.1"
"186",127.08119417,37.50066736,34389,FALSE,"1","11680","11680.1"
"187",127.0813482,37.5006163,34390,FALSE,"1","11680","11680.1"
"188",127.08157978,37.50053927,34391,FALSE,"1","11680","11680.1"
"189",127.08164125,37.50051868,34392,FALSE,"1","11680","11680.1"
"190",127.08173134,37.50048877,34393,FALSE,"1","11680","11680.1"
"191",127.08178168,37.50047212,34394,FALSE,"1","11680","11680.1"
"192",127.08187792,37.50044018,34395,FALSE,"1","11680","11680.1"
"193",127.08195763,37.50041377,34396,FALSE,"1","11680","11680.1"
"194",127.08204247,37.50038566,34397,FALSE,"1","11680","11680.1"
"195",127.08211058,37.50036309,34398,FALSE,"1","11680","11680.1"
"196",127.0821233,37.50035898,34399,FALSE,"1","11680","11680.1"
"197",127.08214538,37.50035221,34400,FALSE,"1","11680","11680.1"
"198",127.08223847,37.50032117,34401,FALSE,"1","11680","11680.1"
"199",127.0823004,37.50030039,34402,FALSE,"1","11680","11680.1"
"200",127.08232597,37.50029196,34403,FALSE,"1","11680","11680.1"
"201",127.08237311,37.50027628,34404,FALSE,"1","11680","11680.1"
"202",127.08237976,37.50027404,34405,FALSE,"1","11680","11680.1"
"203",127.08244895,37.50025085,34406,FALSE,"1","11680","11680.1"
"204",127.0825694,37.50021047,34407,FALSE,"1","11680","11680.1"
"205",127.08263202,37.50018948,34408,FALSE,"1","11680","11680.1"
"206",127.08273801,37.50015396,34409,FALSE,"1","11680","11680.1"
"207",127.08278099,37.50013949,34410,FALSE,"1","11680","11680.1"
"208",127.08282639,37.50012439,34411,FALSE,"1","11680","11680.1"
"209",127.08285694,37.50011421,34412,FALSE,"1","11680","11680.1"
"210",127.08293267,37.50008901,34413,FALSE,"1","11680","11680.1"
"211",127.08294607,37.50008459,34414,FALSE,"1","11680","11680.1"
"212",127.08303369,37.50005568,34415,FALSE,"1","11680","11680.1"
"213",127.08314373,37.50001928,34416,FALSE,"1","11680","11680.1"
"214",127.08324035,37.4999874,34417,FALSE,"1","11680","11680.1"
"215",127.08332408,37.49995947,34418,FALSE,"1","11680","11680.1"
"216",127.08342547,37.49992533,34419,FALSE,"1","11680","11680.1"
"217",127.0834903,37.49990332,34420,FALSE,"1","11680","11680.1"
"218",127.08353905,37.49988667,34421,FALSE,"1","11680","11680.1"
"219",127.0836316,37.49985451,34422,FALSE,"1","11680","11680.1"
"220",127.08389532,37.49976282,34423,FALSE,"1","11680","11680.1"
"221",127.08405287,37.49970781,34424,FALSE,"1","11680","11680.1"
"222",127.0841539,37.49967254,34425,FALSE,"1","11680","11680.1"
"223",127.08421431,37.49965279,34426,FALSE,"1","11680","11680.1"
"224",127.08442983,37.49959295,34427,FALSE,"1","11680","11680.1"
"225",127.0847771,37.49949556,34428,FALSE,"1","11680","11680.1"
"226",127.08504136,37.49942077,34429,FALSE,"1","11680","11680.1"
"227",127.08519187,37.49937814,34430,FALSE,"1","11680","11680.1"
"228",127.08522949,37.49936741,34431,FALSE,"1","11680","11680.1"
"229",127.08528196,37.49935245,34432,FALSE,"1","11680","11680.1"
"230",127.08529556,37.49934851,34433,FALSE,"1","11680","11680.1"
"231",127.08532364,37.49934032,34434,FALSE,"1","11680","11680.1"
"232",127.08549516,37.49929261,34435,FALSE,"1","11680","11680.1"
"233",127.08587106,37.49918788,34436,FALSE,"1","11680","11680.1"
"234",127.0862489,37.49908203,34437,FALSE,"1","11680","11680.1"
"235",127.08651316,37.49900751,34438,FALSE,"1","11680","11680.1"
"236",127.08673255,37.49894597,34439,FALSE,"1","11680","11680.1"
"237",127.08714819,37.49882882,34440,FALSE,"1","11680","11680.1"
"238",127.08736581,37.49876785,34441,FALSE,"1","11680","11680.1"
"239",127.08759775,37.49870292,34442,FALSE,"1","11680","11680.1"
"240",127.08821881,37.49853015,34443,FALSE,"1","11680","11680.1"
"241",127.0884548,37.49846437,34444,FALSE,"1","11680","11680.1"
"242",127.08877081,37.498376,34445,FALSE,"1","11680","11680.1"
"243",127.0892509,37.49824157,34446,FALSE,"1","11680","11680.1"
"244",127.08927702,37.49823425,34447,FALSE,"1","11680","11680.1"
"245",127.08936831,37.49820869,34448,FALSE,"1","11680","11680.1"
"246",127.08966302,37.49812616,34449,FALSE,"1","11680","11680.1"
"247",127.08978137,37.49809256,34450,FALSE,"1","11680","11680.1"
"248",127.08985378,37.49807196,34451,FALSE,"1","11680","11680.1"
"249",127.09000163,37.49802962,34452,FALSE,"1","11680","11680.1"
"250",127.0901417,37.49798925,34453,FALSE,"1","11680","11680.1"
"251",127.09024733,37.49795988,34454,FALSE,"1","11680","11680.1"
"252",127.09028889,37.49794831,34455,FALSE,"1","11680","11680.1"
"253",127.09030106,37.49794497,34456,FALSE,"1","11680","11680.1"
"254",127.09032116,37.49793922,34457,FALSE,"1","11680","11680.1"
"255",127.09039306,37.49791867,34458,FALSE,"1","11680","11680.1"
"256",127.09056828,37.49786898,34459,FALSE,"1","11680","11680.1"
"257",127.09063544,37.49785041,34460,FALSE,"1","11680","11680.1"
"258",127.09064283,37.49784841,34461,FALSE,"1","11680","11680.1"
"259",127.0907129,37.49782948,34462,FALSE,"1","11680","11680.1"
"260",127.09077879,37.4978116,34463,FALSE,"1","11680","11680.1"
"261",127.09081298,37.49780176,34464,FALSE,"1","11680","11680.1"
"262",127.09092127,37.49777058,34465,FALSE,"1","11680","11680.1"
"263",127.09097438,37.49775526,34466,FALSE,"1","11680","11680.1"
"264",127.09098143,37.49775323,34467,FALSE,"1","11680","11680.1"
"265",127.09104258,37.4977362,34468,FALSE,"1","11680","11680.1"
"266",127.09109114,37.49772266,34469,FALSE,"1","11680","11680.1"
"267",127.09113299,37.49771088,34470,FALSE,"1","11680","11680.1"
"268",127.09115506,37.49770467,34471,FALSE,"1","11680","11680.1"
"269",127.09118351,37.49769648,34472,FALSE,"1","11680","11680.1"
"270",127.09119908,37.49769216,34473,FALSE,"1","11680","11680.1"
"271",127.091255,37.49767617,34474,FALSE,"1","11680","11680.1"
"272",127.0912818,37.49766872,34475,FALSE,"1","11680","11680.1"
"273",127.09131605,37.49765919,34476,FALSE,"1","11680","11680.1"
"274",127.09137139,37.49764397,34477,FALSE,"1","11680","11680.1"
"275",127.09144528,37.49762364,34478,FALSE,"1","11680","11680.1"
"276",127.09150534,37.49760698,34479,FALSE,"1","11680","11680.1"
"277",127.0916458,37.49756734,34480,FALSE,"1","11680","11680.1"
"278",127.09167216,37.49755961,34481,FALSE,"1","11680","11680.1"
"279",127.09169668,37.49755301,34482,FALSE,"1","11680","11680.1"
"280",127.09176634,37.49753426,34483,FALSE,"1","11680","11680.1"
"281",127.09178537,37.49752875,34484,FALSE,"1","11680","11680.1"
"282",127.09185082,37.49751022,34485,FALSE,"1","11680","11680.1"
"283",127.09194429,37.49748374,34486,FALSE,"1","11680","11680.1"
"284",127.09200147,37.49746755,34487,FALSE,"1","11680","11680.1"
"285",127.09203232,37.49745857,34488,FALSE,"1","11680","11680.1"
"286",127.0920521,37.49745301,34489,FALSE,"1","11680","11680.1"
"287",127.09207177,37.49744744,34490,FALSE,"1","11680","11680.1"
"288",127.09209958,37.49743965,34491,FALSE,"1","11680","11680.1"
"289",127.09213596,37.49742946,34492,FALSE,"1","11680","11680.1"
"290",127.09223215,37.49740252,34493,FALSE,"1","11680","11680.1"
"291",127.09227566,37.49739019,34494,FALSE,"1","11680","11680.1"
"292",127.09228678,37.4973872,34495,FALSE,"1","11680","11680.1"
"293",127.09229366,37.49738535,34496,FALSE,"1","11680","11680.1"
"294",127.09230484,37.49738211,34497,FALSE,"1","11680","11680.1"
"295",127.09231117,37.49738033,34498,FALSE,"1","11680","11680.1"
"296",127.09236239,37.49736591,34499,FALSE,"1","11680","11680.1"
"297",127.09246036,37.49733834,34500,FALSE,"1","11680","11680.1"
"298",127.0925492,37.49731341,34501,FALSE,"1","11680","11680.1"
"299",127.0927114,37.4972679,34502,FALSE,"1","11680","11680.1"
"300",127.09278011,37.49724842,34503,FALSE,"1","11680","11680.1"
"301",127.09286631,37.49722414,34504,FALSE,"1","11680","11680.1"
"302",127.09303129,37.49717755,34505,FALSE,"1","11680","11680.1"
"303",127.09312172,37.49715186,34506,FALSE,"1","11680","11680.1"
"304",127.09344054,37.49706208,34507,FALSE,"1","11680","11680.1"
"305",127.09357532,37.49702424,34508,FALSE,"1","11680","11680.1"
"306",127.09367388,37.49699629,34509,FALSE,"1","11680","11680.1"
"307",127.09382137,37.49695451,34510,FALSE,"1","11680","11680.1"
"308",127.09392682,37.49692486,34511,FALSE,"1","11680","11680.1"
"309",127.09398228,37.49690933,34512,FALSE,"1","11680","11680.1"
"310",127.09417975,37.49685314,34513,FALSE,"1","11680","11680.1"
"311",127.09428874,37.49682209,34514,FALSE,"1","11680","11680.1"
"312",127.09434049,37.49680741,34515,FALSE,"1","11680","11680.1"
"313",127.0943843,37.49679528,34516,FALSE,"1","11680","11680.1"
"314",127.09443996,37.49677981,34517,FALSE,"1","11680","11680.1"
"315",127.09444736,37.49677778,34518,FALSE,"1","11680","11680.1"
"316",127.09449147,37.49676566,34519,FALSE,"1","11680","11680.1"
"317",127.09455428,37.4967484,34520,FALSE,"1","11680","11680.1"
"318",127.0946042,37.49673371,34521,FALSE,"1","11680","11680.1"
"319",127.09471272,37.49670357,34522,FALSE,"1","11680","11680.1"
"320",127.09479425,37.49668091,34523,FALSE,"1","11680","11680.1"
"321",127.09485095,37.4966603,34524,FALSE,"1","11680","11680.1"
"322",127.09506465,37.49658299,34525,FALSE,"1","11680","11680.1"
"323",127.09525345,37.4965147,34526,FALSE,"1","11680","11680.1"
"324",127.09551519,37.49642101,34527,FALSE,"1","11680","11680.1"
"325",127.09585606,37.4962977,34528,FALSE,"1","11680","11680.1"
"326",127.09589667,37.49628303,34529,FALSE,"1","11680","11680.1"
"327",127.09640231,37.49609932,34530,FALSE,"1","11680","11680.1"
"328",127.09677231,37.49596557,34531,FALSE,"1","11680","11680.1"
"329",127.09713824,37.49583294,34532,FALSE,"1","11680","11680.1"
"330",127.09714515,37.49583077,34533,FALSE,"1","11680","11680.1"
"331",127.09717819,37.49581302,34534,FALSE,"1","11680","11680.1"
"332",127.09725507,37.49577173,34535,FALSE,"1","11680","11680.1"
"333",127.09732203,37.49573576,34536,FALSE,"1","11680","11680.1"
"334",127.09739005,37.49569922,34537,FALSE,"1","11680","11680.1"
"335",127.09752038,37.49562928,34538,FALSE,"1","11680","11680.1"
"336",127.09755337,37.49561157,34539,FALSE,"1","11680","11680.1"
"337",127.09773858,37.49551259,34540,FALSE,"1","11680","11680.1"
"338",127.09778573,37.49548722,34541,FALSE,"1","11680","11680.1"
"339",127.0978011,37.49547904,34542,FALSE,"1","11680","11680.1"
"340",127.09774892,37.49544107,34543,FALSE,"1","11680","11680.1"
"341",127.09764387,37.49536513,34544,FALSE,"1","11680","11680.1"
"342",127.09758215,37.49531966,34545,FALSE,"1","11680","11680.1"
"343",127.09754389,37.4952923,34546,FALSE,"1","11680","11680.1"
"344",127.09747489,37.49524292,34547,FALSE,"1","11680","11680.1"
"345",127.0974007,37.49518936,34548,FALSE,"1","11680","11680.1"
"346",127.09742348,37.49518455,34549,FALSE,"1","11680","11680.1"
"347",127.09762344,37.49514215,34550,FALSE,"1","11680","11680.1"
"348",127.09802707,37.49505679,34551,FALSE,"1","11680","11680.1"
