"","long","lat","order","hole","piece","id","group"
"1044",127.05305202,37.46805887,35247,FALSE,"1","11680","11680.1"
"1045",127.05283334,37.46800907,35248,FALSE,"1","11680","11680.1"
"1046",127.05241394,37.46791358,35249,FALSE,"1","11680","11680.1"
"1047",127.0523653,37.46789888,35250,FALSE,"1","11680","11680.1"
"1048",127.05234504,37.46789277,35251,FALSE,"1","11680","11680.1"
"1049",127.05225551,37.46786599,35252,FALSE,"1","11680","11680.1"
"1050",127.05207334,37.46781151,35253,FALSE,"1","11680","11680.1"
"1051",127.0519488,37.46776793,35254,FALSE,"1","11680","11680.1"
"1052",127.05182875,37.46770919,35255,FALSE,"1","11680","11680.1"
"1053",127.05161875,37.46760645,35256,FALSE,"1","11680","11680.1"
"1054",127.05128535,37.46743625,35257,FALSE,"1","11680","11680.1"
"1055",127.05124541,37.46742231,35258,FALSE,"1","11680","11680.1"
"1056",127.0511645,37.46739407,35259,FALSE,"1","11680","11680.1"
"1057",127.05080216,37.46726751,35260,FALSE,"1","11680","11680.1"
"1058",127.05078287,37.46727929,35261,FALSE,"1","11680","11680.1"
"1059",127.05075556,37.46729596,35262,FALSE,"1","11680","11680.1"
"1060",127.0507577,37.4673312,35263,FALSE,"1","11680","11680.1"
"1061",127.05076198,37.46740155,35264,FALSE,"1","11680","11680.1"
"1062",127.05091787,37.4675631,35265,FALSE,"1","11680","11680.1"
"1063",127.05101201,37.46809409,35266,FALSE,"1","11680","11680.1"
"1064",127.05109605,37.46858961,35267,FALSE,"1","11680","11680.1"
"1065",127.05106613,37.46896379,35268,FALSE,"1","11680","11680.1"
"1066",127.05103475,37.46935605,35269,FALSE,"1","11680","11680.1"
"1067",127.05064439,37.46961356,35270,FALSE,"1","11680","11680.1"
"1068",127.05043588,37.46975021,35271,FALSE,"1","11680","11680.1"
"1069",127.05028977,37.46970662,35272,FALSE,"1","11680","11680.1"
"1070",127.0499,37.46978337,35273,FALSE,"1","11680","11680.1"
"1071",127.04987384,37.46978664,35274,FALSE,"1","11680","11680.1"
"1072",127.04962449,37.46981783,35275,FALSE,"1","11680","11680.1"
"1073",127.04953282,37.46982772,35276,FALSE,"1","11680","11680.1"
"1074",127.04952275,37.46983815,35277,FALSE,"1","11680","11680.1"
"1075",127.04885955,37.46989304,35278,FALSE,"1","11680","11680.1"
"1076",127.04866942,37.4700598,35279,FALSE,"1","11680","11680.1"
"1077",127.04912887,37.47039158,35280,FALSE,"1","11680","11680.1"
"1078",127.04960565,37.4707363,35281,FALSE,"1","11680","11680.1"
"1079",127.04980886,37.4708784,35282,FALSE,"1","11680","11680.1"
"1080",127.05022148,37.47115671,35283,FALSE,"1","11680","11680.1"
"1081",127.05061819,37.47141051,35284,FALSE,"1","11680","11680.1"
"1082",127.05082641,37.47163539,35285,FALSE,"1","11680","11680.1"
"1083",127.04773629,37.47465866,35286,FALSE,"1","11680","11680.1"
"1084",127.04547197,37.47686164,35287,FALSE,"1","11680","11680.1"
"1085",127.04526506,37.47705824,35288,FALSE,"1","11680","11680.1"
"1086",127.0450398,37.4773168,35289,FALSE,"1","11680","11680.1"
"1087",127.04471163,37.47797944,35290,FALSE,"1","11680","11680.1"
"1088",127.04414355,37.47929004,35291,FALSE,"1","11680","11680.1"
"1089",127.04400508,37.47994191,35292,FALSE,"1","11680","11680.1"
"1090",127.04388936,37.48056054,35293,FALSE,"1","11680","11680.1"
"1091",127.04386272,37.48060926,35294,FALSE,"1","11680","11680.1"
"1092",127.04354702,37.48122177,35295,FALSE,"1","11680","11680.1"
"1093",127.04351136,37.48125304,35296,FALSE,"1","11680","11680.1"
"1094",127.04350713,37.48126065,35297,FALSE,"1","11680","11680.1"
"1095",127.04343742,37.48138878,35298,FALSE,"1","11680","11680.1"
"1096",127.04341235,37.48143468,35299,FALSE,"1","11680","11680.1"
"1097",127.04335852,37.48151889,35300,FALSE,"1","11680","11680.1"
"1098",127.0433181,37.48158225,35301,FALSE,"1","11680","11680.1"
"1099",127.04328386,37.48163577,35302,FALSE,"1","11680","11680.1"
"1100",127.04313684,37.48186642,35303,FALSE,"1","11680","11680.1"
"1101",127.04315615,37.4819734,35304,FALSE,"1","11680","11680.1"
"1102",127.04303793,37.48223135,35305,FALSE,"1","11680","11680.1"
"1103",127.04306338,37.48225894,35306,FALSE,"1","11680","11680.1"
"1104",127.04295139,37.48227193,35307,FALSE,"1","11680","11680.1"
"1105",127.04288098,37.48242738,35308,FALSE,"1","11680","11680.1"
"1106",127.04249069,37.48328938,35309,FALSE,"1","11680","11680.1"
"1107",127.04224842,37.48382415,35310,FALSE,"1","11680","11680.1"
"1108",127.04212703,37.48409252,35311,FALSE,"1","11680","11680.1"
"1109",127.04198533,37.48440961,35312,FALSE,"1","11680","11680.1"
"1110",127.04193222,37.48452705,35313,FALSE,"1","11680","11680.1"
"1111",127.04187398,37.48465545,35314,FALSE,"1","11680","11680.1"
"1112",127.04182952,37.48475402,35315,FALSE,"1","11680","11680.1"
"1113",127.04175329,37.48492213,35316,FALSE,"1","11680","11680.1"
"1114",127.04168447,37.48507364,35317,FALSE,"1","11680","11680.1"
"1115",127.04165342,37.48514263,35318,FALSE,"1","11680","11680.1"
"1116",127.04161812,37.48521951,35319,FALSE,"1","11680","11680.1"
"1117",127.04160894,37.48523923,35320,FALSE,"1","11680","11680.1"
"1118",127.04161549,37.48525104,35321,FALSE,"1","11680","11680.1"
"1119",127.04166623,37.48532114,35322,FALSE,"1","11680","11680.1"
"1120",127.04175078,37.48543601,35323,FALSE,"1","11680","11680.1"
"1121",127.04172389,37.48543346,35324,FALSE,"1","11680","11680.1"
"1122",127.04141099,37.48539021,35325,FALSE,"1","11680","11680.1"
"1123",127.04086257,37.48531494,35326,FALSE,"1","11680","11680.1"
"1124",127.04077052,37.48530229,35327,FALSE,"1","11680","11680.1"
"1125",127.04070179,37.48529274,35328,FALSE,"1","11680","11680.1"
"1126",127.04063007,37.48528291,35329,FALSE,"1","11680","11680.1"
"1127",127.04056682,37.48527421,35330,FALSE,"1","11680","11680.1"
"1128",127.04045762,37.48525904,35331,FALSE,"1","11680","11680.1"
"1129",127.0403495,37.48524415,35332,FALSE,"1","11680","11680.1"
"1130",127.04028237,37.48523488,35333,FALSE,"1","11680","11680.1"
"1131",127.04016364,37.48521831,35334,FALSE,"1","11680","11680.1"
"1132",127.0400184,37.48519808,35335,FALSE,"1","11680","11680.1"
"1133",127.03992229,37.48518488,35336,FALSE,"1","11680","11680.1"
"1134",127.03982741,37.48517196,35337,FALSE,"1","11680","11680.1"
"1135",127.03968961,37.48515257,35338,FALSE,"1","11680","11680.1"
"1136",127.03958589,37.48513824,35339,FALSE,"1","11680","11680.1"
"1137",127.03949048,37.48512505,35340,FALSE,"1","11680","11680.1"
"1138",127.03936788,37.48510819,35341,FALSE,"1","11680","11680.1"
"1139",127.03917371,37.48508123,35342,FALSE,"1","11680","11680.1"
"1140",127.03912741,37.48507476,35343,FALSE,"1","11680","11680.1"
"1141",127.03907282,37.48506745,35344,FALSE,"1","11680","11680.1"
"1142",127.03898218,37.48505481,35345,FALSE,"1","11680","11680.1"
"1143",127.03888607,37.48504133,35346,FALSE,"1","11680","11680.1"
"1144",127.0387836,37.48502729,35347,FALSE,"1","11680","11680.1"
"1145",127.03862618,37.48500537,35348,FALSE,"1","11680","11680.1"
"1146",127.03848978,37.48498655,35349,FALSE,"1","11680","11680.1"
"1147",127.03836363,37.48496858,35350,FALSE,"1","11680","11680.1"
"1148",127.03830286,37.48495986,35351,FALSE,"1","11680","11680.1"
"1149",127.03827776,37.48495649,35352,FALSE,"1","11680","11680.1"
"1150",127.03817159,37.48494189,35353,FALSE,"1","11680","11680.1"
"1151",127.03810674,37.48493261,35354,FALSE,"1","11680","11680.1"
"1152",127.0380131,37.48491969,35355,FALSE,"1","11680","11680.1"
"1153",127.03796116,37.48491239,35356,FALSE,"1","11680","11680.1"
"1154",127.03794243,37.48490985,35357,FALSE,"1","11680","11680.1"
"1155",127.03785975,37.48489749,35358,FALSE,"1","11680","11680.1"
"1156",127.03773642,37.48487866,35359,FALSE,"1","11680","11680.1"
"1157",127.03764014,37.48486405,35360,FALSE,"1","11680","11680.1"
"1158",127.03741504,37.48483175,35361,FALSE,"1","11680","11680.1"
"1159",127.0372283,37.4848059,35362,FALSE,"1","11680","11680.1"
"1160",127.03707123,37.48478398,35363,FALSE,"1","11680","11680.1"
"1161",127.03678697,37.48474437,35364,FALSE,"1","11680","11680.1"
"1162",127.03664473,37.4847247,35365,FALSE,"1","11680","11680.1"
"1163",127.03655905,37.48471262,35366,FALSE,"1","11680","11680.1"
"1164",127.03646559,37.48469969,35367,FALSE,"1","11680","11680.1"
"1165",127.03642018,37.48469351,35368,FALSE,"1","11680","11680.1"
"1166",127.0359322,37.48462551,35369,FALSE,"1","11680","11680.1"
"1167",127.03581684,37.4846095,35370,FALSE,"1","11680","11680.1"
"1168",127.03574015,37.48459883,35371,FALSE,"1","11680","11680.1"
"1169",127.03557797,37.48457635,35372,FALSE,"1","11680","11680.1"
"1170",127.03524617,37.48453027,35373,FALSE,"1","11680","11680.1"
"1171",127.03509459,37.48450919,35374,FALSE,"1","11680","11680.1"
"1172",127.03461032,37.48444175,35375,FALSE,"1","11680","11680.1"
"1173",127.03437092,37.48440831,35376,FALSE,"1","11680","11680.1"
"1174",127.03408735,37.48436897,35377,FALSE,"1","11680","11680.1"
"1175",127.03161154,37.48955489,35378,FALSE,"1","11680","11680.1"
"1176",127.02760125,37.49795288,35379,FALSE,"1","11680","11680.1"
"1177",127.02759574,37.49796876,35380,FALSE,"1","11680","11680.1"
"1178",127.02448492,37.50447759,35381,FALSE,"1","11680","11680.1"
"1179",127.02132654,37.51110162,35382,FALSE,"1","11680","11680.1"
"1180",127.02051543,37.51279902,35383,FALSE,"1","11680","11680.1"
"1181",127.0195253,37.51611258,35384,FALSE,"1","11680","11680.1"
"1182",127.01949422,37.51621649,35385,FALSE,"1","11680","11680.1"
"1183",127.01945554,37.51634601,35386,FALSE,"1","11680","11680.1"
"1184",127.01943276,37.51642203,35387,FALSE,"1","11680","11680.1"
"1185",127.01941157,37.51649327,35388,FALSE,"1","11680","11680.1"
"1186",127.01938349,37.5165876,35389,FALSE,"1","11680","11680.1"
"1187",127.0193464,37.51671149,35390,FALSE,"1","11680","11680.1"
"1188",127.01931514,37.51681624,35391,FALSE,"1","11680","11680.1"
"1189",127.01929908,37.51686945,35392,FALSE,"1","11680","11680.1"
"1190",127.01927841,37.51693928,35393,FALSE,"1","11680","11680.1"
"1191",127.01926852,37.51697223,35394,FALSE,"1","11680","11680.1"
"1192",127.01926481,37.51698462,35395,FALSE,"1","11680","11680.1"
"1193",127.01923815,37.5170736,35396,FALSE,"1","11680","11680.1"
"1194",127.01900856,37.51784201,35397,FALSE,"1","11680","11680.1"
"1195",127.01885739,37.51834857,35398,FALSE,"1","11680","11680.1"
"1196",127.01880423,37.51852652,35399,FALSE,"1","11680","11680.1"
"1197",127.018732,37.51876783,35400,FALSE,"1","11680","11680.1"
"1198",127.01847379,37.51963197,35401,FALSE,"1","11680","11680.1"
"1199",127.01839432,37.51989835,35402,FALSE,"1","11680","11680.1"
"1200",127.01833921,37.52008278,35403,FALSE,"1","11680","11680.1"
"1201",127.01831219,37.52017287,35404,FALSE,"1","11680","11680.1"
"1202",127.01826945,37.52031648,35405,FALSE,"1","11680","11680.1"
"1203",127.01782245,37.52181197,35406,FALSE,"1","11680","11680.1"
"1204",127.0169399,37.52302456,35407,FALSE,"1","11680","11680.1"
"1205",127.01616573,37.5238488,35408,FALSE,"1","11680","11680.1"
"1206",127.01608465,37.52393511,35409,FALSE,"1","11680","11680.1"
"1207",127.01607267,37.52394796,35410,FALSE,"1","11680","11680.1"
"1208",127.01605107,37.52397116,35411,FALSE,"1","11680","11680.1"
"1209",127.01601944,37.52400467,35412,FALSE,"1","11680","11680.1"
"1210",127.01600671,37.52401818,35413,FALSE,"1","11680","11680.1"
"1211",127.01598769,37.5240385,35414,FALSE,"1","11680","11680.1"
"1212",127.01597773,37.52404916,35415,FALSE,"1","11680","11680.1"
"1213",127.01596462,37.52406309,35416,FALSE,"1","11680","11680.1"
"1214",127.01592418,37.52410604,35417,FALSE,"1","11680","11680.1"
"1215",127.01588283,37.52415025,35418,FALSE,"1","11680","11680.1"
"1216",127.01587369,37.52415998,35419,FALSE,"1","11680","11680.1"
"1217",127.01584608,37.52418938,35420,FALSE,"1","11680","11680.1"
"1218",127.01582239,37.52421473,35421,FALSE,"1","11680","11680.1"
"1219",127.0157595,37.52428164,35422,FALSE,"1","11680","11680.1"
"1220",127.01575383,37.52428767,35423,FALSE,"1","11680","11680.1"
"1221",127.01571922,37.52432453,35424,FALSE,"1","11680","11680.1"
"1222",127.01568261,37.52436341,35425,FALSE,"1","11680","11680.1"
"1223",127.01567411,37.5243726,35426,FALSE,"1","11680","11680.1"
"1224",127.01566282,37.52438481,35427,FALSE,"1","11680","11680.1"
"1225",127.0156363,37.52441297,35428,FALSE,"1","11680","11680.1"
"1226",127.01560361,37.52444776,35429,FALSE,"1","11680","11680.1"
"1227",127.01557169,37.52448174,35430,FALSE,"1","11680","11680.1"
"1228",127.01554,37.52451547,35431,FALSE,"1","11680","11680.1"
"1229",127.01550461,37.52455322,35432,FALSE,"1","11680","11680.1"
"1230",127.01545552,37.52460558,35433,FALSE,"1","11680","11680.1"
"1231",127.01538076,37.52468528,35434,FALSE,"1","11680","11680.1"
"1232",127.01531661,37.5247537,35435,FALSE,"1","11680","11680.1"
"1233",127.0152514,37.52482287,35436,FALSE,"1","11680","11680.1"
"1234",127.01523165,37.5248438,35437,FALSE,"1","11680","11680.1"
"1235",127.01522447,37.52484853,35438,FALSE,"1","11680","11680.1"
"1236",127.01513791,37.52476217,35439,FALSE,"1","11680","11680.1"
"1237",127.01503802,37.524658,35440,FALSE,"1","11680","11680.1"
"1238",127.01497579,37.52459269,35441,FALSE,"1","11680","11680.1"
"1239",127.01496017,37.52457618,35442,FALSE,"1","11680","11680.1"
"1240",127.01495422,37.52456988,35443,FALSE,"1","11680","11680.1"
"1241",127.01494034,37.52455459,35444,FALSE,"1","11680","11680.1"
"1242",127.014933,37.52454652,35445,FALSE,"1","11680","11680.1"
"1243",127.01488916,37.5244981,35446,FALSE,"1","11680","11680.1"
"1244",127.01478132,37.52437901,35447,FALSE,"1","11680","11680.1"
"1245",127.01469574,37.52428412,35448,FALSE,"1","11680","11680.1"
"1246",127.0146199,37.52420136,35449,FALSE,"1","11680","11680.1"
"1247",127.01456917,37.5241459,35450,FALSE,"1","11680","11680.1"
"1248",127.01454017,37.52411437,35451,FALSE,"1","11680","11680.1"
"1249",127.01452249,37.52409465,35452,FALSE,"1","11680","11680.1"
"1250",127.01448023,37.52404398,35453,FALSE,"1","11680","11680.1"
"1251",127.01443958,37.52399527,35454,FALSE,"1","11680","11680.1"
"1252",127.01442508,37.52397781,35455,FALSE,"1","11680","11680.1"
"1253",127.01441897,37.52397042,35456,FALSE,"1","11680","11680.1"
"1254",127.01440439,37.52395276,35457,FALSE,"1","11680","11680.1"
"1255",127.01439573,37.52394262,35458,FALSE,"1","11680","11680.1"
"1256",127.01438264,37.52392686,35459,FALSE,"1","11680","11680.1"
"1257",127.01437545,37.52391814,35460,FALSE,"1","11680","11680.1"
"1258",127.01436638,37.52390716,35461,FALSE,"1","11680","11680.1"
"1259",127.01434759,37.52388362,35462,FALSE,"1","11680","11680.1"
"1260",127.01433828,37.52387197,35463,FALSE,"1","11680","11680.1"
"1261",127.01431423,37.52384155,35464,FALSE,"1","11680","11680.1"
"1262",127.01430822,37.52383396,35465,FALSE,"1","11680","11680.1"
"1263",127.01428612,37.52380608,35466,FALSE,"1","11680","11680.1"
"1264",127.0142696,37.52378528,35467,FALSE,"1","11680","11680.1"
"1265",127.01426332,37.52377737,35468,FALSE,"1","11680","11680.1"
"1266",127.01423025,37.5237357,35469,FALSE,"1","11680","11680.1"
"1267",127.01419242,37.52369347,35470,FALSE,"1","11680","11680.1"
"1268",127.0141872,37.52368846,35471,FALSE,"1","11680","11680.1"
"1269",127.01418305,37.52368446,35472,FALSE,"1","11680","11680.1"
"1270",127.01416767,37.52366997,35473,FALSE,"1","11680","11680.1"
"1271",127.01416184,37.52366447,35474,FALSE,"1","11680","11680.1"
"1272",127.01414641,37.52365094,35475,FALSE,"1","11680","11680.1"
"1273",127.0141134,37.52362195,35476,FALSE,"1","11680","11680.1"
"1274",127.01407808,37.5235826,35477,FALSE,"1","11680","11680.1"
"1275",127.01405816,37.52356097,35478,FALSE,"1","11680","11680.1"
"1276",127.01396914,37.5234643,35479,FALSE,"1","11680","11680.1"
"1277",127.01385988,37.52334099,35480,FALSE,"1","11680","11680.1"
"1278",127.01380066,37.52327961,35481,FALSE,"1","11680","11680.1"
"1279",127.01373597,37.52321622,35482,FALSE,"1","11680","11680.1"
"1280",127.01363289,37.5231152,35483,FALSE,"1","11680","11680.1"
"1281",127.0135723,37.52305615,35484,FALSE,"1","11680","11680.1"
"1282",127.01354923,37.52303552,35485,FALSE,"1","11680","11680.1"
"1283",127.01352186,37.52301103,35486,FALSE,"1","11680","11680.1"
"1284",127.01347361,37.52297472,35487,FALSE,"1","11680","11680.1"
"1285",127.0134537,37.5229672,35488,FALSE,"1","11680","11680.1"
"1286",127.01342588,37.5229567,35489,FALSE,"1","11680","11680.1"
"1287",127.01337951,37.52291344,35490,FALSE,"1","11680","11680.1"
"1288",127.01333888,37.52286204,35491,FALSE,"1","11680","11680.1"
"1289",127.01329753,37.52280974,35492,FALSE,"1","11680","11680.1"
"1290",127.01323636,37.52271992,35493,FALSE,"1","11680","11680.1"
"1291",127.01318774,37.52260535,35494,FALSE,"1","11680","11680.1"
"1292",127.0131771,37.52258796,35495,FALSE,"1","11680","11680.1"
"1293",127.01317165,37.52259183,35496,FALSE,"1","11680","11680.1"
"1294",127.01311904,37.52262676,35497,FALSE,"1","11680","11680.1"
"1295",127.01306925,37.52265983,35498,FALSE,"1","11680","11680.1"
"1296",127.01293229,37.52275078,35499,FALSE,"1","11680","11680.1"
"1297",127.01273918,37.52287849,35500,FALSE,"1","11680","11680.1"
"1298",127.01261041,37.52296345,35501,FALSE,"1","11680","11680.1"
"1299",127.01259107,37.52297621,35502,FALSE,"1","11680","11680.1"
"1300",127.01194897,37.52338763,35503,FALSE,"1","11680","11680.1"
"1301",127.01184776,37.52345363,35504,FALSE,"1","11680","11680.1"
"1302",127.01163044,37.52359531,35505,FALSE,"1","11680","11680.1"
"1303",127.01139865,37.52374618,35506,FALSE,"1","11680","11680.1"
"1304",127.01059531,37.52427044,35507,FALSE,"1","11680","11680.1"
"1305",127.01027464,37.52448092,35508,FALSE,"1","11680","11680.1"
"1306",127.00983513,37.52476942,35509,FALSE,"1","11680","11680.1"
"1307",127.00966696,37.52487976,35510,FALSE,"1","11680","11680.1"
"1308",127.00958363,37.52493443,35511,FALSE,"1","11680","11680.1"
"1309",127.00920095,37.52518532,35512,FALSE,"1","11680","11680.1"
"1310",127.00894352,37.52535695,35513,FALSE,"1","11680","11680.1"
"1311",127.00888881,37.52539342,35514,FALSE,"1","11680","11680.1"
"1312",127.00857826,37.52559504,35515,FALSE,"1","11680","11680.1"
"1313",127.00858622,37.5256032,35516,FALSE,"1","11680","11680.1"
"1314",127.00875504,37.525771,35517,FALSE,"1","11680","11680.1"
"1315",127.00883495,37.52584955,35518,FALSE,"1","11680","11680.1"
"1316",127.0088859,37.52589962,35519,FALSE,"1","11680","11680.1"
"1317",127.00889912,37.52591262,35520,FALSE,"1","11680","11680.1"
"1318",127.00897372,37.52598779,35521,FALSE,"1","11680","11680.1"
"1319",127.00935062,37.5263797,35522,FALSE,"1","11680","11680.1"
"1320",127.00944431,37.52647402,35523,FALSE,"1","11680","11680.1"
"1321",127.00958309,37.5266131,35524,FALSE,"1","11680","11680.1"
"1322",127.00986523,37.52689914,35525,FALSE,"1","11680","11680.1"
"1323",127.00991017,37.52694711,35526,FALSE,"1","11680","11680.1"
"1324",127.0099462,37.52698558,35527,FALSE,"1","11680","11680.1"
"1325",127.00996247,37.52700303,35528,FALSE,"1","11680","11680.1"
"1326",127.00997077,37.52701148,35529,FALSE,"1","11680","11680.1"
"1327",127.010001,37.52704189,35530,FALSE,"1","11680","11680.1"
"1328",127.01007607,37.52712486,35531,FALSE,"1","11680","11680.1"
"1329",127.0100848,37.52713451,35532,FALSE,"1","11680","11680.1"
"1330",127.01023967,37.52730569,35533,FALSE,"1","11680","11680.1"
"1331",127.01043887,37.52752823,35534,FALSE,"1","11680","11680.1"
"1332",127.01047834,37.52757231,35535,FALSE,"1","11680","11680.1"
"1333",127.01054876,37.52765057,35536,FALSE,"1","11680","11680.1"
"1334",127.01141816,37.52861654,35537,FALSE,"1","11680","11680.1"
"1335",127.01229082,37.52953605,35538,FALSE,"1","11680","11680.1"
"1336",127.01240268,37.52963517,35539,FALSE,"1","11680","11680.1"
"1337",127.01245347,37.52968018,35540,FALSE,"1","11680","11680.1"
"1338",127.01259792,37.529808,35541,FALSE,"1","11680","11680.1"
"1339",127.01334507,37.53054956,35542,FALSE,"1","11680","11680.1"
"1340",127.0136886,37.53087839,35543,FALSE,"1","11680","11680.1"
"1341",127.01403407,37.53120637,35544,FALSE,"1","11680","11680.1"
"1342",127.0142013,37.53136238,35545,FALSE,"1","11680","11680.1"
"1343",127.01441914,37.5315656,35546,FALSE,"1","11680","11680.1"
"1344",127.01480063,37.53192545,35547,FALSE,"1","11680","11680.1"
"1345",127.01501993,37.53213232,35548,FALSE,"1","11680","11680.1"
"1346",127.01506758,37.53215928,35549,FALSE,"1","11680","11680.1"
"1347",127.01554571,37.53242986,35550,FALSE,"1","11680","11680.1"
"1348",127.01600797,37.5328118,35551,FALSE,"1","11680","11680.1"
"1349",127.01629395,37.53304808,35552,FALSE,"1","11680","11680.1"
"1350",127.01644463,37.53317189,35553,FALSE,"1","11680","11680.1"
"1351",127.01683764,37.53349485,35554,FALSE,"1","11680","11680.1"
"1352",127.01718313,37.53377946,35555,FALSE,"1","11680","11680.1"
"1353",127.01736113,37.53392751,35556,FALSE,"1","11680","11680.1"
"1354",127.01743968,37.53399284,35557,FALSE,"1","11680","11680.1"
"1355",127.01774734,37.53424846,35558,FALSE,"1","11680","11680.1"
"1356",127.01792688,37.53433045,35559,FALSE,"1","11680","11680.1"
"1357",127.01805675,37.53438976,35560,FALSE,"1","11680","11680.1"
"1358",127.01868809,37.53467932,35561,FALSE,"1","11680","11680.1"
"1359",127.01944622,37.53502701,35562,FALSE,"1","11680","11680.1"
"1360",127.02026177,37.53540381,35563,FALSE,"1","11680","11680.1"
"1361",127.02037162,37.53545455,35564,FALSE,"1","11680","11680.1"
"1362",127.02057927,37.53554924,35565,FALSE,"1","11680","11680.1"
"1363",127.02117314,37.53582004,35566,FALSE,"1","11680","11680.1"
"1364",127.02144427,37.5358207,35567,FALSE,"1","11680","11680.1"
"1365",127.02214738,37.53581762,35568,FALSE,"1","11680","11680.1"
"1366",127.02265136,37.53581541,35569,FALSE,"1","11680","11680.1"
"1367",127.02364368,37.53581677,35570,FALSE,"1","11680","11680.1"
"1368",127.02464462,37.53581814,35571,FALSE,"1","11680","11680.1"
"1369",127.02685072,37.53582698,35572,FALSE,"1","11680","11680.1"
"1370",127.02783485,37.53583082,35573,FALSE,"1","11680","11680.1"
"1371",127.02883126,37.5358347,35574,FALSE,"1","11680","11680.1"
"1372",127.02937912,37.53583626,35575,FALSE,"1","11680","11680.1"
"1373",127.03016741,37.53583748,35576,FALSE,"1","11680","11680.1"
"1374",127.03062758,37.53583737,35577,FALSE,"1","11680","11680.1"
"1375",127.03098769,37.53583747,35578,FALSE,"1","11680","11680.1"
"1376",127.03117915,37.53583751,35579,FALSE,"1","11680","11680.1"
"1377",127.03168615,37.53583818,35580,FALSE,"1","11680","11680.1"
"1378",127.03207369,37.5358387,35581,FALSE,"1","11680","11680.1"
"1379",127.03290016,37.53583933,35582,FALSE,"1","11680","11680.1"
"1380",127.03496114,37.53584066,35583,FALSE,"1","11680","11680.1"
"1381",127.03503414,37.5358407,35584,FALSE,"1","11680","11680.1"
"1382",127.03580704,37.53584105,35585,FALSE,"1","11680","11680.1"
"1383",127.03583785,37.53584118,35586,FALSE,"1","11680","11680.1"
"1384",127.03587034,37.53584131,35587,FALSE,"1","11680","11680.1"
"1385",127.0366465,37.53584089,35588,FALSE,"1","11680","11680.1"
"1386",127.03705233,37.53584068,35589,FALSE,"1","11680","11680.1"
"1387",127.03967972,37.53584014,35590,FALSE,"1","11680","11680.1"
